"Run Number","Mutation Number","Percentage","Loss","Accuracy"
1,0,5,0.7023628404,0.76125
1,1,5,0.7288399105,0.7519166667
1,2,5,0.7085458486,0.7623333333
1,3,5,0.7292145503,0.7516666667
1,4,5,0.6906006054,0.763
2,0,5,0.7146015759,0.7594166667
2,1,5,0.7114984988,0.7559166667
2,2,5,0.7082779289,0.75925
2,3,5,0.6892635964,0.7621666667
2,4,5,0.7028894014,0.7601666667
3,0,5,0.6991944731,0.7643333333
3,1,5,0.6926307212,0.7669166667
3,2,5,0.7132375383,0.7621666667
3,3,5,0.7661073833,0.7411666667
3,4,5,0.7030593667,0.76475
4,0,5,0.6711293793,0.7675833333
4,1,5,0.6794902727,0.7691666667
4,2,5,0.7311370647,0.757
4,3,5,0.7012180013,0.7618333333
4,4,5,0.7024157472,0.7603333333
0,0,5,0.6918932749,0.7621666667
0,1,5,0.6895710105,0.76375
0,2,5,0.7176868865,0.7550833333
0,3,5,0.7089977637,0.7589166667
0,4,5,0.7333059374,0.7521666667
1,0,10,0.6825985196,0.76475
1,1,10,0.7084512883,0.7600833333
1,2,10,0.7015888639,0.7629166667
1,3,10,0.717488325,0.7538333333
1,4,10,0.6753181117,0.7688333333
2,0,10,0.678918296,0.7683333333
2,1,10,0.7017776768,0.7585833333
2,2,10,0.6994496659,0.7691666667
2,3,10,0.7248702847,0.7559166667
2,4,10,0.7174742843,0.7524166667
3,0,10,0.6894633021,0.7700833333
3,1,10,0.7371113966,0.751
3,2,10,0.7295689145,0.7570833333
3,3,10,0.7196398012,0.75325
3,4,10,0.6955562705,0.7635833333
4,0,10,0.7085937161,0.7613333333
4,1,10,0.7100557845,0.7621666667
4,2,10,0.719605324,0.7553333333
4,3,10,0.7195807772,0.7510833333
4,4,10,0.7144401853,0.7575833333
0,0,10,0.7140165622,0.7595
0,1,10,0.6948959123,0.7649166667
0,2,10,0.7008104392,0.7621666667
0,3,10,0.693924998,0.7618333333
0,4,10,0.6774179114,0.7673333333
1,0,25,0.7563151894,0.7523333333
1,1,25,0.756080289,0.7474166667
1,2,25,0.72089202,0.7613333333
1,3,25,0.7126252491,0.7579166667
1,4,25,0.732041002,0.7545
2,0,25,0.7265547032,0.7596666667
2,1,25,0.6911857965,0.7639166667
2,2,25,0.7398370049,0.7525833333
2,3,25,0.7239854595,0.7519166667
2,4,25,0.7435500491,0.75875
3,0,25,0.7151936319,0.7651666667
3,1,25,0.7502441838,0.7463333333
3,2,25,0.7288940363,0.7578333333
3,3,25,0.7427894635,0.754
3,4,25,0.7583537532,0.7514166667
4,0,25,0.7695082614,0.7404166667
4,1,25,0.7359723184,0.7546666667
4,2,25,0.7047074835,0.76075
4,3,25,0.7153998694,0.756
4,4,25,0.7189668687,0.7554166667
0,0,25,0.7635078797,0.7496666667
0,1,25,0.7632757463,0.744
0,2,25,0.7253363958,0.7571666667
0,3,25,0.7110751719,0.7560833333
0,4,25,0.7134719539,0.7606666667
1,0,50,0.7729277112,0.7511666667
1,1,50,0.7631312795,0.75025
1,2,50,0.74996984,0.7489166667
1,3,50,0.7643079046,0.7474166667
1,4,50,0.7513044821,0.7523333333
2,0,50,0.7539119316,0.75725
2,1,50,0.7567654078,0.74975
2,2,50,0.7584538694,0.7525
2,3,50,0.7435113971,0.7514166667
2,4,50,0.7275797904,0.7625833333
3,0,50,0.747774573,0.76
3,1,50,0.7678837263,0.7453333333
3,2,50,0.7698413003,0.7625833333
3,3,50,0.7686933763,0.7489166667
3,4,50,0.7528771609,0.7511666667
4,0,50,0.7473336958,0.7610833333
4,1,50,0.7940260573,0.7415
4,2,50,0.7879118116,0.7524166667
4,3,50,0.744748907,0.7558333333
4,4,50,0.7442254717,0.7510833333
0,0,50,0.7519065144,0.7554166667
0,1,50,0.7890135145,0.75175
0,2,50,0.7517280947,0.7514166667
0,3,50,0.760382752,0.7454166667
0,4,50,0.7528174656,0.7560833333
1,0,75,0.8351513186,0.7415
1,1,75,0.8008278132,0.7396666667
1,2,75,0.8158907519,0.7434166667
1,3,75,0.8477268741,0.7268333333
1,4,75,0.8129186424,0.7413333333
2,0,75,0.8383662727,0.7354166667
2,1,75,0.8133779851,0.73975
2,2,75,0.7816747479,0.7543333333
2,3,75,0.7767516813,0.7409166667
2,4,75,0.8036222595,0.746
3,0,75,0.8653951825,0.735
3,1,75,0.7842488662,0.7503333333
3,2,75,0.8188557817,0.7439166667
3,3,75,0.8089441578,0.7445833333
3,4,75,0.7769635603,0.7554166667
4,0,75,0.8220041027,0.73725
4,1,75,0.8164301602,0.7401666667
4,2,75,0.8301100582,0.73675
4,3,75,0.8077031077,0.7405833333
4,4,75,0.8452614052,0.7395833333
0,0,75,0.8335822217,0.7365833333
0,1,75,0.8118402496,0.7495833333
0,2,75,0.825990849,0.7340833333
0,3,75,0.8350935005,0.7259166667
0,4,75,0.8319420412,0.7441666667
1,0,80,0.8896454491,0.7240833333
1,1,80,0.8203622276,0.74725
1,2,80,0.8467664769,0.7414166667
1,3,80,0.8427952235,0.726
1,4,80,0.8097776957,0.7441666667
2,0,80,0.8606953228,0.7353333333
2,1,80,0.8458321018,0.73625
2,2,80,0.8732338036,0.726
2,3,80,0.8654195139,0.7189166667
2,4,80,0.8254397337,0.731
3,0,80,0.8452440354,0.73225
3,1,80,0.8120300305,0.7455833333
3,2,80,0.8171014222,0.74575
3,3,80,0.8220221827,0.7316666667
3,4,80,0.8425407859,0.7293333333
4,0,80,0.8377708418,0.7465833333
4,1,80,0.8089832877,0.74175
4,2,80,0.8307493091,0.7296666667
4,3,80,0.8492247225,0.7201666667
4,4,80,0.8415008639,0.74325
0,0,80,0.8357762784,0.7383333333
0,1,80,0.82574844,0.7463333333
0,2,80,0.8267881691,0.7401666667
0,3,80,0.8491303414,0.7299166667
0,4,80,0.8063042877,0.7454166667
1,0,85,0.893434344,0.7224166667
1,1,85,0.8195888302,0.74075
1,2,85,0.8434186832,0.7361666667
1,3,85,0.8595704722,0.73075
1,4,85,0.9063435327,0.7205833333
2,0,85,0.8943804492,0.7285833333
2,1,85,0.8348029586,0.73425
2,2,85,0.9226925941,0.7155
2,3,85,0.8536924795,0.7175833333
2,4,85,0.8352371879,0.73725
3,0,85,0.8824806674,0.7265
3,1,85,0.8400618916,0.73475
3,2,85,0.8593476739,0.72125
3,3,85,0.8449416567,0.7314166667
3,4,85,0.8670213619,0.73175
4,0,85,0.8976003609,0.7170833333
4,1,85,0.8656686815,0.7253333333
4,0,85,0.9188959807,0.72225
4,1,85,0.8870978535,0.7255833333
4,2,85,0.8296724995,0.7370833333
0,0,85,0.8967718996,0.7204166667
0,1,85,0.8438126881,0.7410833333
0,2,85,0.8689879897,0.7283333333
0,3,85,0.863913406,0.727
0,4,85,0.8390898261,0.7361666667
1,0,90,0.9834513797,0.7024166667
1,1,90,0.8444740032,0.734
1,2,90,0.8655688944,0.728
1,3,90,0.8522414439,0.7290833333
1,4,90,0.8818628428,0.7164166667
2,0,90,0.9260034169,0.7179166667
2,1,90,0.8728205415,0.7234166667
2,2,90,0.8825823132,0.7349166667
2,3,90,0.8566510441,0.7159166667
2,4,90,0.8340883955,0.744
3,0,90,0.9371375942,0.7210833333
3,1,90,0.8688523552,0.7374166667
3,2,90,0.8504526125,0.7331666667
3,3,90,0.8562326755,0.7325833333
3,4,90,0.8708061587,0.72425
4,0,90,0.953647639,0.704
4,1,90,0.8846203416,0.7146666667
4,2,90,0.885446768,0.73475
4,3,90,0.8715731053,0.7196666667
4,4,90,0.8760424506,0.7349166667
0,0,90,0.9321372794,0.7235
0,1,90,0.8603115745,0.7263333333
0,2,90,0.8676593757,0.7363333333
0,3,90,0.8919123567,0.7309166667
0,4,90,0.8601888804,0.7235833333
1,0,95,1.0631993326,0.6851666667
1,1,95,0.9030702566,0.7180833333
1,2,95,0.8961171338,0.7218333333
1,3,95,0.9578018719,0.7129166667
1,4,95,0.8883373315,0.723
2,0,95,1.0581413372,0.7034166667
2,1,95,0.9057488393,0.7135833333
2,2,95,0.867813655,0.7275833333
2,3,95,0.908637522,0.717
2,4,95,0.8914657009,0.7194166667
3,0,95,1.0347857734,0.69925
3,1,95,0.9012374963,0.7205
3,2,95,0.8956372841,0.7329166667
3,3,95,0.8916368234,0.7183333333
3,4,95,0.899516913,0.7185833333
4,0,95,1.2032795776,0.6920833333
4,1,95,0.9159588999,0.7061666667
4,2,95,0.9014042032,0.7206666667
4,3,95,0.8933883831,0.7205833333
4,4,95,0.8960998385,0.7229166667
0,0,95,1.0942323564,0.685
0,1,95,0.9064830718,0.7211666667
0,2,95,0.8922938737,0.73325
0,3,95,0.9139307686,0.703
0,4,95,0.8742098355,0.7301666667
1,0,99,1.5986727695,0.6949166667
1,1,99,1.0002143316,0.6973333333
1,2,99,0.9744548645,0.70425
1,3,99,0.9367987868,0.6965
1,4,99,0.9309407109,0.7213333333
2,0,99,1.7530937584,0.6858333333
2,1,99,0.9153541028,0.71275
2,2,99,0.9144354656,0.716
2,3,99,0.9281327072,0.7139166667
2,4,99,0.8965570704,0.7145
3,0,99,1.4478683572,0.6915833333
3,1,99,0.9358702784,0.7061666667
3,2,99,0.9235341442,0.7094166667
3,3,99,0.9255323985,0.7049166667
3,4,99,0.9515092572,0.7161666667
4,0,99,1.4108143903,0.6856666667
4,1,99,0.9239874576,0.712
4,2,99,0.9071219903,0.71725
4,3,99,0.9412410256,0.6961666667
4,4,99,0.9392998756,0.7141666667
0,0,99,1.4932548262,0.68125
0,1,99,0.9224288116,0.70725
0,2,99,0.9530495205,0.7093333333
0,3,99,0.9345011375,0.69675
0,4,99,0.9125023105,0.7144166667
1,0,100,1.8891558798,0.6934166667
1,1,100,0.931355055,0.7046666667
1,2,100,0.991776372,0.7053333333
1,3,100,0.9272917163,0.6990833333
1,4,100,0.9535675542,0.69925
2,0,100,2.0547444606,0.6966666667
2,1,100,0.9668617044,0.7035833333
2,2,100,0.9486199602,0.7178333333
2,3,100,0.9486605329,0.699
2,4,100,0.9592929838,0.7114166667
3,0,100,1.8880288914,0.7004166667
3,1,100,0.9284422172,0.71125
3,2,100,0.9402071098,0.7090833333
3,3,100,0.910330844,0.7079166667
3,4,100,1.0293705337,0.6948333333
4,0,100,1.9505749454,0.6986666667
4,1,100,0.9054067264,0.709
4,2,100,0.9421868163,0.7103333333
4,3,100,0.9161988386,0.71075
4,4,100,0.9173042885,0.70625
0,0,100,1.76557253,0.6938333333
0,1,100,0.9603737773,0.7085833333
0,2,100,0.9651806447,0.708
0,3,100,0.9724303315,0.6880833333
0,4,100,0.9986485554,0.6959166667
