"Run Number","Mutation Number","Percentage","Accuracy1","Loss1","Accuracy2","Loss2"
0,0,5,0.9943015983,0.024375966,0.9898603968,0.0336874692
0,1,5,0.9952744962,0.0237788468,0.9889786921,0.0335245022
0,2,5,0.9941626129,0.0237122274,0.9894195445,0.0320144139
0,3,5,0.9947185546,0.028099692,0.989713446,0.0329428082
0,4,5,0.9945795691,0.0293707989,0.9891256429,0.0337447397
1,0,5,0.9934758468,0.0346363425,0.9894055327,0.0352015031
1,1,5,0.9943087174,0.0316934925,0.9882283697,0.036669468
1,2,5,0.9938922821,0.0302113718,0.9898469688,0.0316693284
1,3,5,0.9929205997,0.0339052356,0.9889640966,0.0359301641
1,4,5,0.9938922821,0.0304353503,0.9904355504,0.0338765519
2,0,5,0.9941135249,0.0272786112,0.9906773489,0.0321442077
2,1,5,0.9941135249,0.0295083043,0.9919883467,0.0278155236
2,2,5,0.9935529082,0.0284212162,0.9922796795,0.0287533229
2,3,5,0.9948142957,0.0290368434,0.9915513474,0.0281136615
2,4,5,0.9920112123,0.0319369076,0.9909686817,0.0296504631
3,0,5,0.995546277,0.0280421855,0.9894350697,0.0326810809
3,1,5,0.9942936674,0.0265178164,0.9889948643,0.0317139222
3,2,5,0.9933194154,0.0264803467,0.9900220103,0.0321633715
3,3,5,0.9945720251,0.029818302,0.9900220103,0.0336655962
3,4,5,0.9831593598,0.0631487877,0.9894350697,0.0311268984
4,0,5,0.994103608,0.0246426123,0.9914206776,0.0320968286
4,1,5,0.9934016566,0.0271140358,0.9902573797,0.0320402485
4,2,5,0.9936824372,0.0295172025,0.9901119674,0.0304307114
4,3,5,0.994103608,0.0337610031,0.9893849062,0.0350641577
4,4,5,0.9943843886,0.0351967631,0.9893849062,0.0330027829
0,0,10,0.99485754,0.0382404032,0.9892725937,0.0318350715
0,1,10,0.9941626129,0.0412959426,0.9875091844,0.0383488295
0,2,10,0.9944405837,0.0420663538,0.9882439383,0.036335567
0,3,10,0.9938846421,0.0386390966,0.9907421014,0.0323237989
0,4,10,0.9945795691,0.040187282,0.9889786921,0.0358381848
1,0,10,0.993337035,0.0509759905,0.9891112419,0.0348521883
1,1,10,0.9931982232,0.052426528,0.9889640966,0.0348334615
1,2,10,0.9930594114,0.045099716,0.988375515,0.0350301229
1,3,10,0.9945863409,0.0404665737,0.988375515,0.0373688711
1,4,10,0.9943087174,0.0337514939,0.988375515,0.0358793769
2,0,10,0.9936930624,0.0595087894,0.9930080117,0.0260256873
2,1,10,0.9948142957,0.0416215572,0.9906773489,0.0324042878
2,2,10,0.9946741416,0.0521997427,0.991405681,0.030944139
2,3,10,0.9899088997,0.0479617515,0.9912600146,0.0275888505
2,4,10,0.9943938332,0.04802902,0.9925710124,0.0246950504
3,0,10,0.9947112039,0.030206144,0.9891415994,0.0319286377
3,1,10,0.9945720251,0.0334981653,0.9900220103,0.0292625779
3,2,10,0.9952679193,0.0259099845,0.9913426266,0.0298836836
3,3,10,0.9949895616,0.0336997378,0.9894350697,0.0318833115
3,4,10,0.9938761308,0.0502251824,0.9900220103,0.0298777643
4,0,10,0.9935420469,0.0310907695,0.9902573797,0.0319324304
4,1,10,0.9936824372,0.0389423495,0.9906936164,0.0313115041
4,2,10,0.9949459497,0.0341560074,0.9898211429,0.0333932599
4,3,10,0.9928400955,0.0519750289,0.989239494,0.0337188109
4,4,10,0.9946651692,0.0347489051,0.9914206776,0.0304543741
0,0,25,0.9947185546,0.0739503564,0.9889786921,0.034682805
0,1,25,0.9938846421,0.0765944359,0.9894195445,0.0319043101
0,2,25,0.9945795691,0.076020876,0.9895664952,0.0349147527
0,3,25,0.9936066713,0.0759561284,0.9888317414,0.0354501102
0,4,25,0.9951355108,0.0885650257,0.9889786921,0.0338645732
1,0,25,0.9940310938,0.0641417617,0.987198352,0.0414154192
1,1,25,0.9934758468,0.0698892355,0.9891112419,0.0342843517
1,2,25,0.9930594114,0.0771139627,0.9877869335,0.037462252
1,3,25,0.9941699056,0.0898105679,0.9888169511,0.03414903
1,4,25,0.9931982232,0.0795942304,0.9874926428,0.037818333
2,0,25,0.9941135249,0.0618378061,0.9908230153,0.0303806993
2,1,25,0.9948142957,0.0756246163,0.9928623452,0.0265566235
2,2,25,0.9931324457,0.0886992538,0.9911143481,0.0299087188
2,3,25,0.9945339874,0.0752959583,0.9912600146,0.0281587268
2,4,25,0.9950946041,0.0637781796,0.9916970138,0.0293625436
3,0,25,0.9949895616,0.0658653363,0.9892883346,0.034188752
3,1,25,0.9949895616,0.0587060348,0.990755686,0.0305016854
3,2,25,0.9941544885,0.0669352109,0.9900220103,0.0321491391
3,3,25,0.993736952,0.0650058937,0.9903154806,0.0309617367
3,4,25,0.9929018789,0.0961332947,0.9895818048,0.031502809
4,0,25,0.9924189246,0.0827945912,0.9901119674,0.0328009906
4,1,25,0.9946651692,0.0807898355,0.9905482042,0.0300469701
4,2,25,0.9945247789,0.0822724829,0.9902573797,0.0316917237
4,3,25,0.9934016566,0.0637570307,0.9899665552,0.0343014965
4,4,25,0.9928400955,0.0785328233,0.9904027919,0.0319348857
0,0,50,0.918971508,0.1533246441,0.9891256429,0.0325981653
0,1,50,0.8635163308,0.1570748806,0.9886847906,0.0340781657
0,2,50,0.9808200139,0.1395013773,0.9883908891,0.0362735728
0,3,50,0.9799861015,0.1347125413,0.9905951506,0.0332417085
0,4,50,0.8686587909,0.162682898,0.989713446,0.0346706729
1,0,50,0.9671016102,0.1468199012,0.9880812243,0.0346255704
1,1,50,0.9485008329,0.1504767454,0.9877869335,0.0384478001
1,2,50,0.9569683509,0.1491254466,0.9885226604,0.0353608993
1,3,50,0.8323153803,0.16230031,0.9891112419,0.0351880798
1,4,50,0.8238478623,0.1726423941,0.9898469688,0.0334834011
2,0,50,0.9758934828,0.1468457586,0.9911143481,0.028888579
2,1,50,0.9629992992,0.1503229117,0.9912600146,0.0276109016
2,2,50,0.9813594954,0.1347297876,0.9909686817,0.029589961
2,3,50,0.8001401541,0.198149848,0.9918426803,0.0271431037
2,4,50,0.8089698667,0.1737554412,0.9906773489,0.0300030417
3,0,50,0.8164231037,0.1903461041,0.988701394,0.034237438
3,1,50,0.8171189979,0.1743355111,0.9898752751,0.0322950469
3,2,50,0.8272790536,0.1668016909,0.9900220103,0.031608536
3,3,50,0.817954071,0.1769800541,0.98972854,0.0317816782
3,4,50,0.9734168406,0.1482928092,0.9894350697,0.0310091648
4,0,50,0.8301277552,0.1671908279,0.9901119674,0.0350129419
4,1,50,0.9755720905,0.1449494559,0.9901119674,0.0335479303
4,2,50,0.8201600449,0.1677081828,0.9905482042,0.0324172182
4,3,50,0.9619542328,0.1402458469,0.9889486695,0.0345927065
4,4,50,0.8208619963,0.1781205207,0.9906936164,0.0312433929
0,0,75,0.801389854,0.2718564592,0.9910360029,0.0321485746
0,1,75,0.8020847811,0.2602018004,0.9885378398,0.0333530468
0,2,75,0.8016678248,0.2498151346,0.9898603968,0.0320872414
0,3,75,0.8027797081,0.2983773411,0.9888317414,0.0340861059
0,4,75,0.8033356497,0.2770438721,0.989713446,0.0322822222
1,0,75,0.8019156024,0.3484614106,0.9882283697,0.0372814836
1,1,75,0.8033037202,0.2761737263,0.9891112419,0.0354844592
1,2,75,0.8017767907,0.3440980972,0.9892583873,0.0368419853
1,3,75,0.8027484731,0.3072033815,0.9895526781,0.0342690672
1,4,75,0.8026096613,0.2607530101,0.9877869335,0.0384715688
2,0,75,0.7990189208,0.2925827819,0.9921340131,0.0297084221
2,1,75,0.7985984582,0.3093407589,0.9922796795,0.0277229244
2,2,75,0.7978976873,0.2830823608,0.9915513474,0.029789526
2,3,75,0.7974772248,0.2713497138,0.991405681,0.0284358086
2,4,75,0.798458304,0.2607893014,0.9919883467,0.0266344246
3,0,75,0.7959638135,0.3697422188,0.98972854,0.0327398003
3,1,75,0.7962421712,0.3239270863,0.9895818048,0.0301738415
3,2,75,0.7962421712,0.2749522162,0.9901687454,0.0317546443
3,3,75,0.7959638135,0.3142548497,0.9895818048,0.0300110735
3,4,75,0.7959638135,0.2965296782,0.9889948643,0.0317422223
4,0,75,0.799522673,0.3395428638,0.9898211429,0.0318618616
4,1,75,0.8012073564,0.2862004642,0.9898211429,0.0349761242
4,2,75,0.8009265758,0.2454073802,0.9901119674,0.0328457407
4,3,75,0.8017689175,0.3062939248,0.9908390286,0.0313273207
4,4,75,0.800505405,0.3260591501,0.9893849062,0.033732232
0,0,80,0.8026407227,0.3758211586,0.9892725937,0.0316162663
0,1,80,0.8022237665,0.2967298748,0.9895664952,0.034119932
0,2,80,0.8025017373,0.3963994261,0.9905951506,0.0325101336
0,3,80,0.8023627519,0.3014845513,0.9903012491,0.0307477977
0,4,80,0.8022237665,0.358148987,0.9894195445,0.0342368961
1,0,80,0.8024708495,0.4134876378,0.9885226604,0.0348469807
1,1,80,0.8019156024,0.3348465976,0.9888169512,0.0359773304
1,2,80,0.8023320378,0.3556729775,0.9882283697,0.0347155835
1,3,80,0.8023320378,0.3468362293,0.9889640966,0.035216326
1,4,80,0.8030260966,0.3300734258,0.9899941142,0.035381345
2,0,80,0.7987386124,0.3213300501,0.9916970138,0.0284745506
2,1,80,0.7988787665,0.2909171293,0.991405681,0.0293188899
2,2,80,0.7995795374,0.3441926714,0.9918426803,0.0293763137
2,3,80,0.7987386124,0.3578641381,0.9921340131,0.029010568
2,4,80,0.799299229,0.2640086855,0.9928623452,0.0254581163
3,0,80,0.7956854558,0.3611551316,0.9891415994,0.0314286565
3,1,80,0.7956854558,0.3924162134,0.9898752751,0.0329401401
3,2,80,0.7954070981,0.399603121,0.990755686,0.0292097985
3,3,80,0.7958246347,0.3390714877,0.9898752751,0.0320910596
3,4,80,0.7924843424,0.3872687048,0.98972854,0.0297761143
4,0,80,0.8012073564,0.3872679952,0.9898211429,0.0327897752
4,1,80,0.8000842341,0.3596280334,0.9885124327,0.032960165
4,2,80,0.8016285273,0.3361208819,0.9901119674,0.0320126675
4,3,80,0.801488137,0.3063845542,0.9899665552,0.032464784
4,4,80,0.8002246244,0.4281709236,0.9896757307,0.0345455716
0,0,85,0.8029186935,0.4812105799,0.989713446,0.0325408259
0,1,85,0.8025017373,0.3612225601,0.9891256429,0.0340536712
0,2,85,0.8029186935,0.4045512305,0.9898603968,0.0339842732
0,3,85,0.8011118832,0.3711421881,0.9891256429,0.0357432477
0,4,85,0.8025017373,0.3898277228,0.9900073475,0.0328730378
1,0,85,0.8027484731,0.4482823677,0.9894055327,0.0357039284
1,1,85,0.8024708495,0.4452575829,0.9882283697,0.0367919056
1,2,85,0.8010827318,0.4651190397,0.9898469688,0.0335332792
1,3,85,0.8027484731,0.388748168,0.9886698058,0.0345428769
1,4,85,0.8024708495,0.401268445,0.9891112419,0.0366832967
2,0,85,0.798458304,0.439622408,0.9919883467,0.0267246017
2,1,85,0.7970567623,0.4699507478,0.9912600146,0.02921641
2,2,85,0.7991590749,0.3631510446,0.992425346,0.026941382
2,3,85,0.7983181499,0.3790817493,0.9919883467,0.0278533184
2,4,85,0.7974772248,0.3417068141,0.9931536781,0.0262402245
3,0,85,0.7941544885,0.3972685086,0.9906089508,0.0313868638
3,1,85,0.7966597077,0.4764162963,0.9901687454,0.0303753547
3,2,85,0.7962421712,0.3537108822,0.9906089508,0.0314930223
3,3,85,0.7958246347,0.4277368334,0.98972854,0.0324233475
3,4,85,0.7942936674,0.461722972,0.9903154806,0.0302325668
4,0,85,0.8006457953,0.5163989127,0.9889486695,0.0348571228
4,1,85,0.8007861856,0.3871159759,0.9908390286,0.0316699157
4,2,85,0.8007861856,0.4297785511,0.9896757307,0.0331699073
4,3,85,0.8019093078,0.3579566869,0.9890940817,0.0325432203
4,4,85,0.8013477467,0.4491521833,0.9899665552,0.0327622008
0,0,90,0.8031966643,0.4352459555,0.989713446,0.0329541363
0,1,90,0.8030576789,0.5198041925,0.9892725937,0.033928048
0,2,90,0.8020847811,0.4476320019,0.9885378398,0.0365605956
0,3,90,0.8011118832,0.473336641,0.987803086,0.0352571883
0,4,90,0.8019457957,0.4480783363,0.9900073475,0.0327151728
1,0,90,0.8031649084,0.5307318598,0.9882283697,0.035221244
1,1,90,0.8024708495,0.5769710503,0.9886698058,0.0343057417
1,2,90,0.8027484731,0.4491991374,0.9886698058,0.0345147593
1,3,90,0.8017767907,0.5713448733,0.9895526781,0.03315436
1,4,90,0.8024708495,0.4067230401,0.9879340789,0.0361253574
2,0,90,0.7988787665,0.6145229167,0.9922796795,0.0269547686
2,1,90,0.7998598457,0.5316223209,0.9916970138,0.0282478406
2,2,90,0.7995795374,0.4985278838,0.9919883467,0.0261848418
2,3,90,0.7997196916,0.4649592117,0.9919883467,0.0282856468
2,4,90,0.7994393832,0.485207284,0.9925710124,0.0278911889
3,0,90,0.7969380654,0.5554288564,0.9901687454,0.0317828985
3,1,90,0.7961029924,0.4098222745,0.990755686,0.029060569
3,2,90,0.7954070981,0.6306846558,0.98972854,0.0310176538
3,3,90,0.7974947808,0.3924527222,0.9898752751,0.0299071796
3,4,90,0.7956854558,0.5765535967,0.9909024211,0.0316595021
4,0,90,0.8010669661,0.533614681,0.9901119674,0.0322166258
4,1,90,0.8017689175,0.5124212292,0.9893849062,0.0321906191
4,2,90,0.8012073564,0.5168854954,0.9901119674,0.0325784689
4,3,90,0.8012073564,0.4406414627,0.9908390286,0.0314967575
4,4,90,0.8013477467,0.5485689148,0.9909844409,0.0314547718
0,0,95,0.801389854,0.8276816327,0.9885378398,0.0340713469
0,1,95,0.8026407227,0.6638052593,0.9889786921,0.0331595564
0,2,95,0.8025017373,0.6745424594,0.9888317414,0.0335067793
0,3,95,0.8020847811,0.7682483286,0.9883908891,0.0336986945
0,4,95,0.8022237665,0.6333044556,0.9903012491,0.0315015038
1,0,95,0.8019156024,0.6138703109,0.9882283697,0.0365872563
1,1,95,0.8017767907,0.6743339042,0.9895526781,0.032225532
1,2,95,0.8020544142,0.6423167443,0.9901412596,0.0323774291
1,3,95,0.8033037202,0.6383095597,0.990288405,0.0321268057
1,4,95,0.8023320378,0.7135770499,0.9877869335,0.0370273199
2,0,95,0.7988787665,0.6314075358,0.9916970138,0.0268022479
2,1,95,0.7981779957,0.5133738669,0.9921340131,0.0308936477
2,2,95,0.799299229,0.5775124138,0.9921340131,0.0283364163
2,3,95,0.7990189207,0.6259086831,0.9921340131,0.0299914669
2,4,95,0.7980378415,0.6542824172,0.991405681,0.0268359874
3,0,95,0.7958246347,0.7340517612,0.9906089508,0.0311766188
3,1,95,0.795546277,0.7898578242,0.9901687454,0.0314212256
3,2,95,0.7958246347,0.6081260437,0.9895818048,0.0312410651
3,3,95,0.7959638135,0.7288156645,0.990755686,0.0291717299
3,4,95,0.7958246347,0.6396586659,0.9903154806,0.0294975105
4,0,95,0.8007861856,0.5602912368,0.9904027919,0.0309879117
4,1,95,0.8021900884,0.6671567052,0.9895303185,0.032133307
4,2,95,0.8019093078,0.6069502187,0.9898211429,0.0347955663
4,3,95,0.8010669661,0.7376316298,0.9906936164,0.0323568661
4,4,95,0.8000842341,0.7056489957,0.9895303185,0.0344013475
0,0,99,0.8015288394,1.5077130017,0.9901542983,0.0326080774
0,1,99,0.8022237665,1.2624950141,0.9895664952,0.0336394391
0,2,99,0.8029186935,1.0898763742,0.9895664952,0.0318723776
0,3,99,0.8018068103,1.0959721048,0.9883908891,0.0357224762
0,4,99,0.8023627519,1.1262646714,0.9882439383,0.0339324926
1,0,99,0.8013603554,1.2777383442,0.990288405,0.032439757
1,1,99,0.8028872848,1.0291230589,0.9888169512,0.0346190437
1,2,99,0.8033037202,1.4206892412,0.9876397881,0.0356370663
1,3,99,0.8019156024,1.2103552712,0.9899941142,0.0354628299
1,4,99,0.8028872848,1.1619567014,0.9886698058,0.0348701923
2,0,99,0.7959355291,1.4348449345,0.9919883467,0.0267992766
2,1,99,0.798458304,1.0911006492,0.9918426803,0.0295239765
2,2,99,0.7981779957,1.4378725552,0.9925710124,0.0270103641
2,3,99,0.7988787665,0.950495288,0.9911143481,0.0286614832
2,4,99,0.7994393832,1.1498705972,0.992425346,0.0271381577
3,0,99,0.7949895616,1.441012606,0.9906089508,0.0305861241
3,1,99,0.7970772443,1.1359059236,0.990755686,0.0313613429
3,2,99,0.7958246347,1.0190245425,0.98972854,0.0294881194
3,3,99,0.7961029924,1.1692651821,0.9892883346,0.0314969986
3,4,99,0.7958246347,1.3462647424,0.9904622157,0.0297309578
4,0,99,0.801488137,1.1588525926,0.9904027919,0.031524182
4,1,99,0.8016285273,1.178314361,0.9905482042,0.0319830291
4,2,99,0.8006457953,1.3150671459,0.9882216083,0.0361586264
4,3,99,0.8003650147,1.2508652683,0.9904027919,0.0325161069
4,4,99,0.800505405,1.1483117762,0.9904027919,0.0348183296
0,0,100,0.8031966643,3.0713264182,0.9910360029,0.0304579666
0,1,100,0.8034746351,3.0388472058,0.9900073475,0.0309869138
0,2,100,0.8031966643,3.0196739352,0.9908890522,0.0313981964
0,3,100,0.8022237665,3.0677508366,0.9866274798,0.0372931309
0,4,100,0.8030576789,3.0823844685,0.9901542983,0.033709239
1,0,100,0.8031649084,3.023970925,0.9880812243,0.0374158327
1,1,100,0.8027484731,3.0834081826,0.9892583873,0.0360295566
1,2,100,0.8033037202,3.0531552819,0.9899941142,0.0346511975
1,3,100,0.8023320378,3.0314213973,0.9885226604,0.0362704201
1,4,100,0.8023320378,3.0622785105,0.9895526781,0.0348667817
2,0,100,0.799299229,3.1365164172,0.992425346,0.0287135325
2,1,100,0.7999999999,3.0272482133,0.991405681,0.0287594894
2,2,100,0.7997196916,3.0829815347,0.9916970138,0.0301324797
2,3,100,0.7991590749,3.0789181825,0.9916970138,0.0296220792
2,4,100,0.7995795374,3.0464572954,0.9927166788,0.0256096051
3,0,100,0.7962421712,3.1554315143,0.988701394,0.0312923056
3,1,100,0.7951287405,3.1996706636,0.9891415994,0.0337255407
3,2,100,0.7956854558,3.20213327,0.9894350697,0.0316467758
3,3,100,0.7962421712,3.1228342356,0.9906089508,0.0296800642
3,4,100,0.7963813501,3.1756614244,0.9901687454,0.0318193484
4,0,100,0.801488137,3.058076686,0.9908390286,0.0293265016
4,1,100,0.801488137,3.0303402947,0.9883670205,0.0347472285
4,2,100,0.8013477467,3.0060706265,0.9918569144,0.0296286462
4,3,100,0.801488137,3.094089105,0.9915660899,0.0311483992
4,4,100,0.8012073564,3.1018118518,0.9904027919,0.0338666178
