"Run Number","Mutation Number","Percentage","Flip Percentage","Accuracy1","Loss1","Accuracy2","Loss2"
0,0,5,25,0.9954134816,0.0169613965,0.9885378398,0.0350059914
0,1,5,25,0.9937456567,0.0218018803,0.9880969875,0.0350942909
0,2,5,25,0.99485754,0.0195106568,0.9888317414,0.0361462147
0,3,5,25,0.9954134816,0.0185137883,0.9892725937,0.0333181791
0,4,5,25,0.9947185546,0.0201808221,0.9891256429,0.0340694447
1,0,5,25,0.9930594114,0.0232323739,0.9888169511,0.0369004424
1,1,5,25,0.992087729,0.0277331447,0.9891112419,0.0356447579
1,2,5,25,0.9952803998,0.0212019856,0.9898469688,0.0347591322
1,3,5,25,0.9934758468,0.0255936449,0.9892583873,0.036340039
1,4,5,25,0.9927817879,0.0249062906,0.9894055327,0.0353937372
2,0,5,25,0.9939733707,0.0195935454,0.990386016,0.0315901766
2,1,5,25,0.9941135249,0.0189821973,0.990386016,0.0307194469
2,2,5,25,0.9948142957,0.0164086028,0.9928623452,0.0304888514
2,3,5,25,0.9949544499,0.0169873163,0.9916970138,0.0308184742
2,4,5,25,0.9920112123,0.0267134885,0.992425346,0.0280162975
3,0,5,25,0.9938761308,0.0211948222,0.9892883346,0.0370369018
3,1,5,25,0.9941544885,0.0190524674,0.9900220103,0.0319408739
3,2,5,25,0.9954070981,0.0173654386,0.9895818048,0.0322158713
3,3,5,25,0.9949895616,0.0168939822,0.9901687454,0.0348101236
3,4,5,25,0.9906750174,0.0279055934,0.98972854,0.0340105727
0,0,5,50,0.9938846421,0.018984579,0.9883908891,0.035300845
0,1,5,50,0.9961084086,0.0159962976,0.9888317414,0.0343207633
0,2,5,50,0.9954134816,0.0172993548,0.9894195445,0.0327049297
0,3,5,50,0.9952744962,0.0175224926,0.9894195445,0.0355146693
0,4,5,50,0.9952744962,0.0193686608,0.9879500367,0.0360059551
1,0,5,50,0.9936146585,0.0240627073,0.9882283697,0.0387060756
1,1,5,50,0.9937534703,0.0230191383,0.9894055327,0.0345905233
1,2,5,50,0.9952803998,0.0213669253,0.9879340789,0.0350531386
1,3,5,50,0.9943087174,0.0248130649,0.988375515,0.0386062699
1,4,5,50,0.9941699056,0.0239992143,0.9886698058,0.03616251
2,0,5,50,0.9943938332,0.0181722443,0.9922796795,0.0269484198
2,1,5,50,0.9949544499,0.0181669765,0.9912600146,0.028266344
2,2,5,50,0.9943938332,0.0186805882,0.9902403496,0.0320750557
2,3,5,50,0.9941135249,0.0171636593,0.9928623452,0.0266916188
2,4,5,50,0.9936930624,0.0173846817,0.9916970138,0.0291301788
3,0,5,50,0.9952679193,0.0177428197,0.9903154806,0.0315519616
3,1,5,50,0.9948503827,0.0168522607,0.9894350697,0.0341822829
3,2,5,50,0.9952679193,0.0191639456,0.9889948643,0.0322754467
3,3,5,50,0.995546277,0.0168331699,0.9900220103,0.0312448877
3,4,5,50,0.9948503827,0.0174207535,0.9901687454,0.0313746193
0,0,5,75,0.9954134816,0.0166835328,0.9905951506,0.031572123
0,1,5,75,0.9956914524,0.0189652292,0.9894195445,0.0323512903
0,2,5,75,0.9941626129,0.0172076876,0.9900073475,0.0351452184
0,3,5,75,0.9940236275,0.0186036798,0.9885378398,0.0344535311
0,4,5,75,0.99485754,0.0204325341,0.9866274798,0.043073245
1,0,5,75,0.9947251527,0.0226258382,0.9888169512,0.0362750345
1,1,5,75,0.9931982232,0.0241304698,0.9894055327,0.0349657299
1,2,5,75,0.9945863409,0.0228034667,0.9888169512,0.037268762
1,3,5,75,0.9948639645,0.0230418306,0.9896998235,0.0368922235
1,4,5,75,0.9938922821,0.0233350248,0.988375515,0.0349120255
2,0,5,75,0.9943938332,0.0167748112,0.991405681,0.0275432549
2,1,5,75,0.9932725999,0.0207781944,0.991405681,0.0289404371
2,2,5,75,0.9939733707,0.0176428275,0.991405681,0.0311137423
2,3,5,75,0.9952347582,0.0155790989,0.9922796795,0.0278956708
2,4,5,75,0.993412754,0.0217057614,0.991405681,0.029989429
3,0,5,75,0.9952679193,0.0194997119,0.9884079237,0.0354369735
3,1,5,75,0.9945720251,0.0202615488,0.98972854,0.0321847208
3,2,5,75,0.9916492693,0.0270324836,0.9900220103,0.0310442995
3,3,5,75,0.9956854558,0.0164000685,0.9894350697,0.031782979
3,4,5,75,0.995546277,0.0165586834,0.9889948643,0.0343484039
0,0,5,100,0.9952744962,0.0172537659,0.9880969875,0.0359690433
0,1,5,100,0.9951355108,0.0178250681,0.9901542983,0.0312360485
0,2,5,100,0.9952744962,0.0197265103,0.9892725937,0.0333666604
0,3,5,100,0.9943015983,0.0231260508,0.9888317414,0.0355752175
0,4,5,100,0.9951355108,0.0184787909,0.9898603968,0.0316084313
1,0,5,100,0.9941699056,0.0234045816,0.9892583873,0.0352947725
1,1,5,100,0.9940310938,0.0233817459,0.9886698058,0.0364395051
1,2,5,100,0.9936146585,0.0262433646,0.990288405,0.0355438544
1,3,5,100,0.9936146585,0.0267554116,0.988375515,0.0346809761
1,4,5,100,0.9930594114,0.0241151622,0.9896998235,0.0337678103
2,0,5,100,0.9939733707,0.0207415171,0.9922796795,0.0279683059
2,1,5,100,0.9939733707,0.0226645808,0.9908230153,0.0319263062
2,2,5,100,0.9945339874,0.0193050987,0.9915513474,0.0282350891
2,3,5,100,0.994253679,0.0185542494,0.9918426803,0.0298522732
2,4,5,100,0.993412754,0.0195740284,0.990386016,0.0305852949
3,0,5,100,0.9942936674,0.0189587275,0.9901687454,0.0343290532
3,1,5,100,0.9935977731,0.0218801323,0.9888481291,0.0368282005
3,2,5,100,0.9948503827,0.0198046789,0.9894350697,0.0312415414
3,3,5,100,0.9949895616,0.0183976438,0.9888481291,0.0335304502
3,4,5,100,0.9951287404,0.017540277,0.9903154806,0.0311496217
0,0,10,25,0.9954134816,0.0189746425,0.9872152829,0.036539419
0,1,10,25,0.9947185546,0.0175616269,0.9883908891,0.0362781241
0,2,10,25,0.9952744962,0.019037625,0.9891256429,0.0339821193
0,3,10,25,0.99485754,0.0181749034,0.9886847906,0.0353321918
0,4,10,25,0.9943015983,0.018561495,0.9889786921,0.0342644686
1,0,10,25,0.9941699056,0.0232092482,0.9882283697,0.0409169275
1,1,10,25,0.993337035,0.0253115367,0.9888169512,0.0341781306
1,2,10,25,0.9945863409,0.0203856521,0.988375515,0.0364130948
1,3,10,25,0.9937534703,0.0255878452,0.9880812242,0.0374228015
1,4,10,25,0.9941699056,0.0233779851,0.9894055327,0.0325109226
2,0,10,25,0.9948142957,0.0162420704,0.9911143481,0.0309759323
2,1,10,25,0.994253679,0.0187971661,0.992425346,0.0293528594
2,2,10,25,0.9943938332,0.0167379279,0.9911143481,0.0331108331
2,3,10,25,0.9946741416,0.0179759333,0.990386016,0.0318214932
2,4,10,25,0.9950946041,0.0172878421,0.9908230153,0.0310279206
3,0,10,25,0.9949895616,0.0188518091,0.9885546588,0.0328214298
3,1,10,25,0.9935977731,0.022418514,0.9903154806,0.0325631355
3,2,10,25,0.9941544885,0.0211725892,0.9882611886,0.0374615121
3,3,10,25,0.9944328462,0.0203629747,0.98972854,0.0333021881
3,4,10,25,0.9938761308,0.0192677173,0.9894350697,0.0350306754
0,0,10,50,0.9945795691,0.0192247316,0.9888317414,0.0361346584
0,1,10,50,0.99485754,0.0180559303,0.9886847906,0.034993902
0,2,10,50,0.9938846421,0.0241981237,0.9891256429,0.0337960827
0,3,10,50,0.9954134816,0.0170388903,0.9880969875,0.037439477
0,4,10,50,0.9952744962,0.0183108781,0.9886847906,0.0379474298
1,0,10,50,0.9936146585,0.0250325418,0.9891112419,0.0390808592
1,1,10,50,0.9945863409,0.0207678381,0.9882283697,0.0357012028
1,2,10,50,0.9923653526,0.0248253544,0.9876397881,0.0381180208
1,3,10,50,0.995141588,0.0203207911,0.9889640966,0.0359000567
1,4,10,50,0.9941699056,0.0232358505,0.9895526781,0.0361484589
2,0,10,50,0.9945339874,0.0186948402,0.990386016,0.0335164667
2,1,10,50,0.9952347582,0.0165900012,0.9915513474,0.0279608589
2,2,10,50,0.9952347582,0.0176367545,0.9922796795,0.0286817112
2,3,10,50,0.9945339874,0.0173461781,0.991405681,0.0296575523
2,4,10,50,0.9950946041,0.0161995313,0.9921340131,0.0271934208
3,0,10,50,0.9948503827,0.0180998724,0.9888481291,0.0328878046
3,1,10,50,0.9948503827,0.0190195944,0.9894350697,0.0302456734
3,2,10,50,0.9952679193,0.0173767625,0.9900220103,0.0312624726
3,3,10,50,0.9938761308,0.0192121188,0.9906089508,0.0312191538
3,4,10,50,0.9952679193,0.0195427763,0.9892883346,0.0333957973
0,0,10,75,0.9933287005,0.0236215941,0.987803086,0.0378331034
0,1,10,75,0.9949965254,0.0187913133,0.987803086,0.0373493768
0,2,10,75,0.9944405837,0.0194949082,0.9889786921,0.0350901966
0,3,10,75,0.99485754,0.019164682,0.9875091844,0.0365771425
0,4,10,75,0.9952744962,0.0170265565,0.9892725937,0.0350928352
1,0,10,75,0.9934758468,0.0239888543,0.9879340789,0.0380357012
1,1,10,75,0.9941699056,0.0227778889,0.9898469688,0.0388389619
1,2,10,75,0.9930594114,0.0271967923,0.9873454974,0.039856142
1,3,10,75,0.993337035,0.0266507681,0.9892583873,0.0378680081
1,4,10,75,0.9938922821,0.0241442233,0.9877869335,0.0364387827
2,0,10,75,0.9941135249,0.0193742991,0.992425346,0.0296934731
2,1,10,75,0.9946741416,0.016184368,0.9921340131,0.0296029739
2,2,10,75,0.9946741416,0.0170200852,0.9925710124,0.0291189597
2,3,10,75,0.9936930624,0.019824426,0.991405681,0.0283367905
2,4,10,75,0.9938332165,0.0187952787,0.9906773489,0.0307150961
3,0,10,75,0.9942936674,0.0188575727,0.9900220103,0.0330226112
3,1,10,75,0.991927627,0.0264031292,0.9888481291,0.0360222685
3,2,10,75,0.9944328462,0.0196402767,0.987674248,0.0348263409
3,3,10,75,0.9944328462,0.0185255549,0.9914893617,0.0301137678
3,4,10,75,0.9947112039,0.0180008271,0.9909024211,0.0306871934
0,0,10,100,0.9961084086,0.0171241157,0.9885378398,0.0366877815
0,1,10,100,0.9954134816,0.0185873861,0.9882439383,0.0389650104
0,2,10,100,0.9954134816,0.0178660477,0.9895664952,0.0351091994
0,3,10,100,0.9954134816,0.0192502819,0.9891256429,0.0357483808
0,4,10,100,0.9930507297,0.024349374,0.9875091844,0.0376864274
1,0,10,100,0.993337035,0.0252087067,0.9901412596,0.0342108492
1,1,10,100,0.9948639645,0.0197718023,0.9896998235,0.0339894413
1,2,10,100,0.9945863409,0.0213695524,0.9877869335,0.0393999247
1,3,10,100,0.9944475292,0.0230633503,0.9880812242,0.0340443651
1,4,10,100,0.9945863409,0.0217008024,0.9886698058,0.0363438503
2,0,10,100,0.9945339874,0.0169218397,0.9911143481,0.0304987612
2,1,10,100,0.9932725999,0.0228449429,0.9918426803,0.0281405151
2,2,10,100,0.9949544499,0.0203544182,0.9908230153,0.0305142059
2,3,10,100,0.9945339874,0.0181689741,0.9909686817,0.031959781
2,4,10,100,0.9949544499,0.0179495473,0.9921340131,0.0289800354
3,0,10,100,0.9952679193,0.0169416394,0.9900220103,0.0332822668
3,1,10,100,0.9935977731,0.0215903029,0.9891415994,0.0383450728
3,2,10,100,0.9948503827,0.0187567498,0.9903154806,0.0326387013
3,3,10,100,0.9940153097,0.0206014196,0.988701394,0.0359311976
3,4,10,100,0.9903966597,0.0319894958,0.9892883346,0.0340119106
0,0,25,25,0.9952744962,0.0186654245,0.9891256429,0.0352378066
0,1,25,25,0.9937456567,0.0207247657,0.9875091844,0.0349952132
0,2,25,25,0.9947185546,0.0202717214,0.9889786921,0.0346609526
0,3,25,25,0.9943015983,0.0187178537,0.9882439383,0.0347199605
0,4,25,25,0.995552467,0.0174678564,0.9885378398,0.0351198991
1,0,25,25,0.9944475292,0.0208502825,0.9894055327,0.0374350383
1,1,25,25,0.9943087174,0.0211882354,0.9894055327,0.0345079329
1,2,25,25,0.9944475292,0.0234221915,0.9888169511,0.0361897922
1,3,25,25,0.9938922821,0.0254421553,0.9892583873,0.0381313249
1,4,25,25,0.9938922821,0.0226557395,0.9901412596,0.035360104
2,0,25,25,0.9946741416,0.0189598756,0.9915513474,0.0285278128
2,1,25,25,0.9945339874,0.0168247763,0.991405681,0.0305237544
2,2,25,25,0.9936930624,0.0182267072,0.991405681,0.0335793148
2,3,25,25,0.9927119832,0.0270162395,0.9905316824,0.033632168
2,4,25,25,0.9946741416,0.0172761234,0.9912600146,0.0296040206
3,0,25,25,0.9958246347,0.0171205253,0.9882611886,0.037585544
3,1,25,25,0.9962421712,0.0166472445,0.9898752751,0.0330747906
3,2,25,25,0.9942936674,0.0185388436,0.9895818048,0.0331726337
3,3,25,25,0.9952679193,0.0164285174,0.988701394,0.0342307631
3,4,25,25,0.9952679193,0.0185243385,0.9892883346,0.0305438359
0,0,25,50,0.99485754,0.019044026,0.9894195445,0.0341516513
0,1,25,50,0.9938846421,0.0209179829,0.9880969875,0.0371015098
0,2,25,50,0.9947185546,0.0192286636,0.9879500367,0.0366616826
0,3,25,50,0.9941626129,0.02136913,0.9900073475,0.0336132745
0,4,25,50,0.99485754,0.0184075904,0.9885378398,0.0362803802
1,0,25,50,0.9941699056,0.0223004317,0.988375515,0.0383276199
1,1,25,50,0.9945863409,0.0219222567,0.9889640966,0.0349341619
1,2,25,50,0.9938922821,0.0227830022,0.9892583873,0.0354331047
1,3,25,50,0.9944475292,0.0217045712,0.9879340789,0.0381967458
1,4,25,50,0.9941699056,0.0215510176,0.9876397881,0.0361186303
2,0,25,50,0.9939733707,0.0219115684,0.9911143481,0.0313947155
2,1,25,50,0.994253679,0.0169326584,0.9921340131,0.0284523706
2,2,25,50,0.994253679,0.0201141691,0.9911143481,0.0291856714
2,3,25,50,0.9936930624,0.0204125477,0.9895120175,0.0353279441
2,4,25,50,0.9935529082,0.0184233876,0.9915513474,0.0300679641
3,0,25,50,0.9954070981,0.0184166403,0.9895818048,0.0313107797
3,1,25,50,0.9947112039,0.0181701313,0.9889948643,0.035044726
3,2,25,50,0.9952679193,0.0176108195,0.9898752751,0.0310356987
3,3,25,50,0.9949895616,0.0177293383,0.9895818048,0.0330346942
3,4,25,50,0.9952679193,0.0168744626,0.9892883346,0.0327866581
0,0,25,75,0.9947185546,0.0196653257,0.9905951506,0.0314192803
0,1,25,75,0.995552467,0.0189484656,0.9880969875,0.0400976858
0,2,25,75,0.9952744962,0.0182412596,0.9876561352,0.0376118548
0,3,25,75,0.9933287005,0.0230435972,0.9886847906,0.0365085085
0,4,25,75,0.9933287005,0.0243344102,0.9882439383,0.0370828607
1,0,25,75,0.9943087174,0.0235960756,0.9892583873,0.0360158547
1,1,25,75,0.9938922821,0.0230241819,0.9873454974,0.0380352801
1,2,25,75,0.9943087174,0.0237428248,0.9892583873,0.0357928047
1,3,25,75,0.9940310938,0.022459784,0.9888169511,0.0355586787
1,4,25,75,0.9943087174,0.0251728052,0.9889640966,0.0350232962
2,0,25,75,0.994253679,0.0198977723,0.9905316824,0.0308492664
2,1,25,75,0.9945339874,0.0190176326,0.9912600146,0.0286915448
2,2,25,75,0.9927119832,0.0245264976,0.9912600146,0.0343266282
2,3,25,75,0.9938332165,0.0200812618,0.990386016,0.0304570697
2,4,25,75,0.994253679,0.018483637,0.9925710124,0.0304927831
3,0,25,75,0.9942936674,0.0210144518,0.9889948643,0.0348886284
3,1,25,75,0.9947112039,0.0186447317,0.9894350697,0.0356526721
3,2,25,75,0.9954070981,0.0175348132,0.9891415994,0.0338931669
3,3,25,75,0.9945720251,0.0195174165,0.9901687454,0.0309125374
3,4,25,75,0.9947112039,0.0185879059,0.9891415994,0.0324574501
0,0,25,100,0.9945795691,0.0178870388,0.9882439383,0.0373544893
0,1,25,100,0.9937456567,0.0223381784,0.9889786921,0.0334589768
0,2,25,100,0.9933287005,0.0250843469,0.986480529,0.0392448097
0,3,25,100,0.9941626129,0.0169607471,0.9872152829,0.0334813107
0,4,25,100,0.9936066713,0.0223484295,0.9872152829,0.0380537911
1,0,25,100,0.9950027762,0.0206981405,0.988375515,0.0364621311
1,1,25,100,0.9944475292,0.0246620565,0.988375515,0.0357508314
1,2,25,100,0.9926429761,0.0260824362,0.9879340789,0.034294531
1,3,25,100,0.9943087174,0.0253117931,0.9894055327,0.0371022775
1,4,25,100,0.9934758468,0.0238739703,0.990288405,0.0341735185
2,0,25,100,0.993412754,0.0209562698,0.9896576839,0.0331496231
2,1,25,100,0.9945339874,0.0170424602,0.9908230153,0.0298075434
2,2,25,100,0.9921513665,0.0271284268,0.9909686817,0.029342515
2,3,25,100,0.9943938332,0.018897819,0.9918426803,0.0291191656
2,4,25,100,0.9936930624,0.0186848919,0.9916970138,0.0270126877
3,0,25,100,0.9956854558,0.0176092325,0.9913426266,0.0308213203
3,1,25,100,0.995546277,0.0177293158,0.9904622157,0.0361982701
3,2,25,100,0.9949895616,0.0171393433,0.988701394,0.0336836625
3,3,25,100,0.9944328462,0.0200727055,0.9901687454,0.0315391728
3,4,25,100,0.9947112039,0.018999274,0.9903154806,0.0352128343
0,0,50,25,0.9951355108,0.0182017855,0.9875091844,0.0365572827
0,1,50,25,0.9956914524,0.0174537013,0.9863335783,0.0376716563
0,2,50,25,0.9945795691,0.0208073339,0.9885378398,0.0383969106
0,3,50,25,0.9926337735,0.0264086476,0.9870683321,0.0355517646
0,4,50,25,0.995552467,0.0172703895,0.9888317414,0.036126009
1,0,50,25,0.9931982232,0.0236580235,0.9876397881,0.0395744803
1,1,50,25,0.9943087174,0.0230681788,0.9874926428,0.0414937034
1,2,50,25,0.9940310938,0.0218286626,0.9876397881,0.0390343738
1,3,50,25,0.9941699056,0.0210666744,0.9891112419,0.0387129024
1,4,50,25,0.9931982232,0.0283426149,0.9873454974,0.0411345198
2,0,50,25,0.9936930624,0.0171928689,0.991405681,0.029433041
2,1,50,25,0.994253679,0.0180267396,0.991405681,0.0303351615
2,2,50,25,0.9950946041,0.0166676753,0.9906773489,0.0304270064
2,3,50,25,0.9948142957,0.017462839,0.9905316824,0.0321188968
2,4,50,25,0.9935529082,0.0244870847,0.9908230153,0.0294023603
3,0,50,25,0.9958246347,0.0176342693,0.9879677183,0.0353457289
3,1,50,25,0.9947112039,0.0190877403,0.9879677183,0.0348325689
3,2,50,25,0.9959638135,0.0162125305,0.9891415994,0.0328362663
3,3,50,25,0.9948503827,0.0178306181,0.988701394,0.0352282889
3,4,50,25,0.9948503827,0.0196828793,0.9891415994,0.0350996895
0,0,50,50,0.9938846421,0.0212014095,0.9879500367,0.0383532542
0,1,50,50,0.9930507297,0.0204564816,0.9883908891,0.0355253401
0,2,50,50,0.9940236275,0.0207954008,0.9867744306,0.0399727551
0,3,50,50,0.9954134816,0.0182817064,0.9882439383,0.0369332581
0,4,50,50,0.9951355108,0.0179872412,0.9875091844,0.0376722586
1,0,50,50,0.9952803998,0.0198187592,0.9892583873,0.0368198786
1,1,50,50,0.9916712937,0.0282823136,0.988375515,0.0384701299
1,2,50,50,0.9945863409,0.0217331949,0.9879340789,0.0356219351
1,3,50,50,0.9941699056,0.0208613364,0.987198352,0.0391152586
1,4,50,50,0.9929205997,0.0257960744,0.9880812243,0.0386628054
2,0,50,50,0.994253679,0.0187374578,0.9905316824,0.0318944446
2,1,50,50,0.9948142957,0.0163762055,0.9911143481,0.0284385967
2,2,50,50,0.9946741416,0.0190397989,0.9915513474,0.031212167
2,3,50,50,0.9941135249,0.0183894772,0.9898033503,0.0302439769
2,4,50,50,0.9945339874,0.0187870055,0.9902403496,0.0298576025
3,0,50,50,0.9948503827,0.0179213968,0.9895818048,0.0362621278
3,1,50,50,0.9942936674,0.0202246421,0.9891415994,0.0360580293
3,2,50,50,0.9948503827,0.0200563294,0.9895818048,0.0352668532
3,3,50,50,0.9961029923,0.0162743321,0.9884079237,0.0335330586
3,4,50,50,0.9944328462,0.0182699498,0.9891415994,0.0366522166
0,0,50,75,0.9952744962,0.017462207,0.9888317414,0.0355933599
0,1,50,75,0.9945795691,0.01848332,0.9875091844,0.0391333017
0,2,50,75,0.9945795691,0.023046516,0.9879500367,0.0359736777
0,3,50,75,0.9951355108,0.0180512159,0.9873622337,0.0382677614
0,4,50,75,0.9947185546,0.0179816376,0.987803086,0.0414992555
1,0,50,75,0.9944475292,0.0224711386,0.988375515,0.03903059
1,1,50,75,0.9934758468,0.0236421588,0.9879340789,0.0396982239
1,2,50,75,0.9934758468,0.0214591006,0.9901412596,0.0352412619
1,3,50,75,0.9945863409,0.0208795152,0.9889640966,0.0362123713
1,4,50,75,0.9938922821,0.0208835151,0.9894055327,0.0364976837
2,0,50,75,0.9941135249,0.0188879926,0.9905316824,0.0326805345
2,1,50,75,0.9946741416,0.0188538215,0.9887836854,0.0322869063
2,2,50,75,0.9946741416,0.0189605526,0.9898033503,0.0325819195
2,3,50,75,0.9953749124,0.0167225402,0.9911143481,0.0295320901
2,4,50,75,0.9935529082,0.0175324746,0.991405681,0.0294077154
3,0,50,75,0.9949895616,0.0187516105,0.9882611886,0.0377936872
3,1,50,75,0.9942936674,0.0204117906,0.98972854,0.0343344415
3,2,50,75,0.9961029923,0.0176448952,0.9884079237,0.0398937529
3,3,50,75,0.9945720251,0.0178728473,0.9881144534,0.0392545619
3,4,50,75,0.9944328462,0.0184558862,0.9879677183,0.0338208179
0,0,50,100,0.9943015983,0.018962247,0.9891256429,0.0380764189
0,1,50,100,0.9940236275,0.0195811747,0.9876561352,0.0375340121
0,2,50,100,0.9945795691,0.0206784702,0.9879500367,0.0383987127
0,3,50,100,0.9944405837,0.018804823,0.987803086,0.037823577
0,4,50,100,0.9954134816,0.0193865366,0.9880969875,0.0365686643
1,0,50,100,0.9944475292,0.0211259385,0.9873454974,0.040030849
1,1,50,100,0.9938922821,0.0229033054,0.9891112419,0.0379165161
1,2,50,100,0.9945863409,0.0224830937,0.988375515,0.0349254653
1,3,50,100,0.9938922821,0.0240185515,0.9889640966,0.0357179565
1,4,50,100,0.9938922821,0.0236090342,0.9889640966,0.0378167715
2,0,50,100,0.9946741416,0.0169372765,0.9916970138,0.0298545369
2,1,50,100,0.9941135249,0.0197785357,0.9909686817,0.0331293491
2,2,50,100,0.994253679,0.0183852006,0.9909686817,0.0294762098
2,3,50,100,0.9941135249,0.0207283954,0.9898033503,0.0335463478
2,4,50,100,0.9945339874,0.017469274,0.9912600146,0.0334957407
3,0,50,100,0.9938761308,0.0216074134,0.9892883346,0.0370610335
3,1,50,100,0.9948503827,0.0193896953,0.9889948643,0.0355980503
3,2,50,100,0.9947112039,0.0188798011,0.9891415994,0.0378201784
3,3,50,100,0.9947112039,0.0201028001,0.9903154806,0.0337074461
3,4,50,100,0.9926235212,0.0259981112,0.9891415994,0.0359757505
0,0,75,25,0.9945795691,0.0204820928,0.9866274798,0.0403013531
0,1,75,25,0.9941626129,0.0215656963,0.9854518736,0.0445052759
0,2,75,25,0.9943015983,0.0226954749,0.986480529,0.0429456501
0,3,75,25,0.9949965254,0.0171546591,0.9869213813,0.0410540935
0,4,75,25,0.9934676859,0.0225937693,0.9866274798,0.0436751545
1,0,75,25,0.995141588,0.0199170299,0.9861683343,0.0439074252
1,1,75,25,0.9945863409,0.0212143253,0.9879340789,0.0409247483
1,2,75,25,0.9947251527,0.0195813907,0.9848440259,0.0498128381
1,3,75,25,0.9934758468,0.0243311862,0.9869040612,0.0447515179
1,4,75,25,0.9950027762,0.0196565341,0.9876397881,0.0381943998
2,0,75,25,0.9939733707,0.0199378488,0.9889293518,0.0350839928
2,1,75,25,0.993412754,0.0206826921,0.9884923525,0.036590384
