Mutation Number,Run Number,Accuracy,Loss
1,0,0.9494285714285714,0.17209199370869568
1,1,0.9490714285714286,0.19156310209099736
1,2,0.9549285714285715,0.16973948795454843
1,3,0.9502857142857143,0.18164101545512676
1,4,0.9500714285714286,0.18560707282381397
1,5,0.9581428571428572,0.162532919551645
1,6,0.9512142857142857,0.18654287185200624
1,7,0.9535,0.16342399921161788
1,8,0.9502857142857143,0.1847868111687047
1,9,0.951,0.20296372901222537
1,10,0.9487857142857142,0.19744590167594808
1,11,0.9565,0.15794730173902852
1,12,0.9532142857142857,0.17584094247221946
1,13,0.95,0.19186673905274698
1,14,0.9482857142857143,0.18510166868035283
1,15,0.9625,0.14252780792329992
1,16,0.9507857142857142,0.17279510667068618
1,17,0.9536428571428571,0.1684731220581702
1,18,0.9492857142857143,0.18043239623946802
1,19,0.9562857142857143,0.1678620053231716
2,0,0.12585714285714286,2.630289631434849
2,1,0.09507142857142857,2.6431174812316893
2,2,0.10578571428571429,2.6074758927481514
2,3,0.1412142857142857,2.48891117640904
2,4,0.235,2.5619718279157366
2,5,0.19892857142857143,2.4825169533320834
2,6,0.19742857142857143,2.401606949397496
2,7,0.206,2.4290086509159634
2,8,0.19985714285714284,2.2442485100882394
2,9,0.209,2.466993095942906
2,10,0.09307142857142857,2.3577970215933663
2,11,0.128,2.3748376366751534
2,12,0.2087142857142857,2.3504447724478585
2,13,0.10171428571428572,2.9891135599953786
2,14,0.12007142857142857,2.4328800694601878
2,15,0.10307142857142858,2.6699157262529645
2,16,0.21135714285714285,2.3197772840772357
2,17,0.29964285714285716,2.418135022844587
2,18,0.25842857142857145,2.3483460810525076
2,19,0.08935714285714286,2.397468230656215
3,0,0.13157142857142856,2.223448697226388
3,1,0.15214285714285714,2.1899110889434814
3,2,0.15628571428571428,2.1885726985931395
3,3,0.1672857142857143,2.1891313383919853
3,4,0.16692857142857143,2.1984506105695454
3,5,0.14485714285714285,2.195232024874006
3,6,0.15621428571428572,2.1864812052590508
3,7,0.1687142857142857,2.1904984190804617
3,8,0.15007142857142858,2.1952671969277517
3,9,0.1747142857142857,2.1789554247174943
3,10,0.16564285714285715,2.183558378764561
3,11,0.14592857142857144,2.2171020592280795
3,12,0.15542857142857142,2.1916301386696952
3,13,0.16192857142857142,2.18021396119254
3,14,0.17964285714285713,2.19592108971732
3,15,0.18071428571428572,2.1907748859950473
3,16,0.14892857142857144,2.1915087544577463
3,17,0.14692857142857144,2.1851311010633196
3,18,0.1675,2.173104194368635
3,19,0.16892857142857143,2.2247286940983364
4,0,0.9885714285714285,0.18420692266737712
4,1,0.9889285714285714,0.1784504608426874
4,2,0.9887857142857143,0.1807530456270593
4,3,0.9890714285714286,0.17614787578583752
4,4,0.9880714285714286,0.1922659709113081
4,5,0.9855714285714285,0.23256120913370198
4,6,0.988,0.19341726289477643
4,7,0.9882857142857143,0.18881209223612003
4,8,0.9885,0.18535821492332355
4,9,0.9864285714285714,0.2187456985201248
4,10,0.9874285714285714,0.20262760339465408
4,11,0.9867142857142858,0.21414052895138164
4,12,0.9881428571428571,0.19111467865536153
4,13,0.9863571428571428,0.21989699159350623
4,14,0.99,0.16118107291631362
4,15,0.9892857142857143,0.17269399792808443
4,16,0.9840714285714286,0.2567383518219079
4,17,0.9899285714285714,0.162332364899782
4,18,0.9864285714285714,0.21874569879260305
4,19,0.9872857142857143,0.20493018817902559
5,0,0.9899285714285714,0.03322002854744486
5,1,0.9904285714285714,0.03443819520674879
5,2,0.9928571428571429,0.027745468915560716
5,3,0.9907142857142858,0.03491187316018061
5,4,0.9905,0.03460186630089343
5,5,0.9872142857142857,0.04723737328814891
5,6,0.9896428571428572,0.037765499729517614
5,7,0.9905,0.03899835728714866
5,8,0.9902142857142857,0.03806425678796326
5,9,0.9885,0.04454476483682811
5,10,0.9911428571428571,0.036461202321402326
5,11,0.9900714285714286,0.04147514698675254
5,12,0.9895,0.03369061263209941
5,13,0.9904285714285714,0.04077436689557492
5,14,0.9908571428571429,0.030532819789435183
5,15,0.9906428571428572,0.034614007810173854
5,16,0.9895714285714285,0.04064832668387057
5,17,0.9914285714285714,0.030576995257273667
5,18,0.9906428571428572,0.03251058670622193
5,19,0.9907857142857143,0.03275287652320071
6,0,0.9900714285714286,0.034978703717987496
6,1,0.9902142857142857,0.03321643336253016
6,2,0.9916428571428572,0.030811652364924415
6,3,0.9905714285714285,0.03424857871553728
6,4,0.9897857142857143,0.036938009853998664
6,5,0.9892857142857143,0.03971369416198338
6,6,0.9896428571428572,0.03751889089697631
6,7,0.9893571428571428,0.04566773088764499
6,8,0.9905714285714285,0.03515580537405393
6,9,0.9902142857142857,0.04089553956789054
6,10,0.9905714285714285,0.03496467868260308
6,11,0.9907857142857143,0.035205476083761046
6,12,0.9903571428571428,0.035529176088125496
6,13,0.9901428571428571,0.03727464075507097
6,14,0.9907857142857143,0.03006915299121777
6,15,0.9902142857142857,0.03315830352800445
6,16,0.9887857142857143,0.04709176814940091
6,17,0.9906428571428572,0.030291166719227994
6,18,0.9906428571428572,0.03666015508370271
6,19,0.9903571428571428,0.03507371984674936
7,0,0.9895,0.03802727878473005
7,1,0.9910714285714286,0.03588549452508388
7,2,0.9921428571428571,0.03363074508821748
7,3,0.9912142857142857,0.03414357310250541
7,4,0.9904285714285714,0.0369886697070828
7,5,0.9907142857142858,0.0336669868444894
7,6,0.9902142857142857,0.03665842310506819
7,7,0.9905,0.03847166437636146
7,8,0.9904285714285714,0.03480328218981075
7,9,0.9890714285714286,0.03982050942937557
7,10,0.99,0.040003507252801294
7,11,0.9906428571428572,0.035927926835566594
7,12,0.9901428571428571,0.03221747300154779
7,13,0.9886428571428572,0.039838311816418094
7,14,0.9912142857142857,0.03164923943593801
7,15,0.9907142857142858,0.03187380155294652
7,16,0.9897857142857143,0.04419533162856572
7,17,0.9917857142857143,0.029852868693961813
7,18,0.9897142857142858,0.03602352345766849
7,19,0.9903571428571428,0.034415814194286735
19,0,0.9907142857142858,0.03640219826576504
19,1,0.9900714285714286,0.03509826767016005
19,2,0.9904285714285714,0.036366242431058446
19,3,0.9913571428571428,0.03296386660332999
19,4,0.9904285714285714,0.03867764427867951
19,5,0.9901428571428571,0.036214112057891074
19,6,0.9910714285714286,0.0337078129175934
19,7,0.9904285714285714,0.036903207105619784
19,8,0.9903571428571428,0.034643518213132794
19,9,0.9886428571428572,0.04000759883076015
19,10,0.9887142857142858,0.04403571213735424
19,11,0.9912142857142857,0.03649014295578153
19,12,0.9904285714285714,0.03172562861373132
19,13,0.9893571428571428,0.03898940903972834
19,14,0.9912857142857143,0.028306519514789606
19,15,0.9889285714285714,0.03854412709943322
19,16,0.9885,0.04052256655905824
19,17,0.9914285714285714,0.03138956912726696
19,18,0.9904285714285714,0.031129577424102797
19,19,0.9908571428571429,0.0329746386380466
20,0,0.9913571428571428,0.030601972435172813
20,1,0.9902142857142857,0.031893888634729334
20,2,0.9912142857142857,0.032939697280607236
20,3,0.9904285714285714,0.038012942348262836
20,4,0.9905,0.037103699415027225
20,5,0.9899285714285714,0.03431715467681248
20,6,0.9899285714285714,0.03459986862362504
20,7,0.99,0.03584971790966093
20,8,0.9905,0.03506203654209197
20,9,0.9897857142857143,0.04080576004856526
20,10,0.9896428571428572,0.039415460615140285
20,11,0.9892142857142857,0.039673147755213516
20,12,0.991,0.03404847136747828
20,13,0.9896428571428572,0.038756826617434854
20,14,0.9923571428571428,0.02640494539537966
20,15,0.9905714285714285,0.029810635056191782
20,16,0.9884285714285714,0.043104966707726164
20,17,0.9909285714285714,0.031009848743558645
20,18,0.9913571428571428,0.031093348191924244
20,19,0.9890714285714286,0.042853949059198905
21,0,0.9897857142857143,0.038476324519507867
21,1,0.9902142857142857,0.033008995194312385
21,2,0.9915,0.032012136576160886
21,3,0.9906428571428572,0.0337704985789013
21,4,0.9897857142857143,0.03823992589561177
21,5,0.9902142857142857,0.03462473137069069
21,6,0.9892142857142857,0.03731417467691582
21,7,0.9901428571428571,0.03735383706560814
21,8,0.9896428571428572,0.03985969233781361
21,9,0.9892142857142857,0.04181380537931662
21,10,0.9891428571428571,0.03466907090414315
21,11,0.9907857142857143,0.03546139123349868
21,12,0.9901428571428571,0.03341313380777345
21,13,0.9886428571428572,0.04355020479617919
21,14,0.991,0.028584473753680607
21,15,0.9904285714285714,0.03366602016343937
21,16,0.9893571428571428,0.041312279192441306
21,17,0.9906428571428572,0.0331885054063475
21,18,0.9912857142857143,0.03319222578785775
21,19,0.9912142857142857,0.03450616345166924
22,0,0.9908571428571429,0.031110779745582216
22,1,0.9904285714285714,0.029879332701652727
22,2,0.9914285714285714,0.031202045080588766
22,3,0.99,0.039910833664622516
22,4,0.99,0.037590095404678975
22,5,0.9911428571428571,0.031996220976055416
22,6,0.9899285714285714,0.034186368628080735
22,7,0.9903571428571428,0.03716972965336858
22,8,0.9892142857142857,0.036759285384040725
22,9,0.9885,0.03796530455723405
22,10,0.9902142857142857,0.03749440713641525
22,11,0.9897857142857143,0.0373235253177658
22,12,0.9903571428571428,0.03395028814898979
22,13,0.9892142857142857,0.04400200409134621
22,14,0.9916428571428572,0.028175836301275663
22,15,0.9908571428571429,0.032355451388679804
22,16,0.9892142857142857,0.04277575695092673
22,17,0.992,0.027723414711887016
22,18,0.9894285714285714,0.03959225241396494
22,19,0.9914285714285714,0.032086486863284205
23,0,0.992,0.031016164123022463
23,1,0.9917142857142857,0.02986394531247788
23,2,0.9905,0.034594266860078535
23,3,0.9903571428571428,0.03394033387843021
23,4,0.9913571428571428,0.03658644812301541
23,5,0.9897142857142858,0.03824725908949092
23,6,0.9898571428571429,0.035407261232699966
23,7,0.9897857142857143,0.03748690933522136
23,8,0.9892857142857143,0.03984844536171633
23,9,0.9892142857142857,0.042099063374772545
23,10,0.9907142857142858,0.03623232851528883
23,11,0.991,0.032478466033020854
23,12,0.9906428571428572,0.03480505268007151
23,13,0.9895714285714285,0.039585960136000985
23,14,0.9905,0.030617226493334912
23,15,0.9903571428571428,0.03214278874584644
23,16,0.9889285714285714,0.042364310196525756
23,17,0.9920714285714286,0.028872823279755332
23,18,0.9908571428571429,0.031160411697333724
23,19,0.9893571428571428,0.03821911302742956
26,0,0.9906428571428572,0.035580925957434374
26,1,0.9907857142857143,0.034733436922768306
26,2,0.9911428571428571,0.03222277818861351
26,3,0.9912857142857143,0.03510941257552466
26,4,0.9909285714285714,0.03702081901140212
26,5,0.9902142857142857,0.03269437184183646
26,6,0.9900714285714286,0.03554676952835247
26,7,0.9905714285714285,0.037175446583504836
26,8,0.9905714285714285,0.03449468473592008
26,9,0.9891428571428571,0.04063099883730215
26,10,0.9907142857142858,0.03589828478356659
26,11,0.9896428571428572,0.03848518660056912
26,12,0.9904285714285714,0.03722923639729769
26,13,0.9901428571428571,0.03684268378800126
26,14,0.9911428571428571,0.029323840772849507
26,15,0.991,0.029437710788413823
26,16,0.9893571428571428,0.03978274891781517
26,17,0.992,0.029490548013690776
26,18,0.9910714285714286,0.034101216488493916
26,19,0.9915714285714285,0.03179239884875668
27,0,0.9917142857142857,0.030381554920696153
27,1,0.9915,0.03265819378440652
27,2,0.9920714285714286,0.029728774347476637
27,3,0.9891428571428571,0.038604675142267036
27,4,0.9900714285714286,0.037264298046779006
27,5,0.9906428571428572,0.029479020640268052
27,6,0.9898571428571429,0.03659322047316943
27,7,0.9900714285714286,0.0371582846905902
27,8,0.9905,0.03526985529109619
27,9,0.9892857142857143,0.04341112847994009
27,10,0.9896428571428572,0.03477759938152719
27,11,0.9916428571428572,0.035769772095701875
27,12,0.9907857142857143,0.03711517882113159
27,13,0.9899285714285714,0.035581626167654444
27,14,0.9922857142857143,0.02479416050466742
27,15,0.9899285714285714,0.03342816911339261
27,16,0.9898571428571429,0.03888439218593287
27,17,0.9917142857142857,0.028386594902954778
27,18,0.9908571428571429,0.03551170420177966
27,19,0.9915714285714285,0.030814688546031123
28,0,0.9910714285714286,0.030146985762696463
28,1,0.9912142857142857,0.031216149398601765
28,2,0.9873571428571428,0.05192462472936443
28,3,0.9910714285714286,0.03453625621345418
28,4,0.9907142857142858,0.037602736095858354
28,5,0.9905,0.03726690495891515
28,6,0.9907857142857143,0.03587800385499733
28,7,0.9902142857142857,0.03811577058780053
28,8,0.9897142857142858,0.035870341853922065
28,9,0.9902857142857143,0.03736673459370753
28,10,0.9899285714285714,0.03688246409102067
28,11,0.9902142857142857,0.037666416689732744
28,12,0.9910714285714286,0.03331510886268786
28,13,0.989,0.04086718825316556
28,14,0.9921428571428571,0.0265163694491348
28,15,0.9915,0.030337782699910477
28,16,0.9892142857142857,0.03986898926019577
28,17,0.9912142857142857,0.02961462043922178
28,18,0.9912857142857143,0.031491312829281796
28,19,0.9910714285714286,0.03248128599957272
31,0,0.99,0.0330311784239041
31,1,0.9915714285714285,0.03175940151308168
31,2,0.9915714285714285,0.030971673041346157
31,3,0.9911428571428571,0.035231770465720076
31,4,0.9909285714285714,0.033394022388441955
31,5,0.9905,0.03121488304480694
31,6,0.9905,0.03133139390263075
31,7,0.991,0.037539054893940244
31,8,0.9903571428571428,0.0362782838141211
31,9,0.9900714285714286,0.03708639604508582
31,10,0.9907142857142858,0.03323209551620364
31,11,0.9896428571428572,0.03879814133111047
31,12,0.9910714285714286,0.03226917177657222
31,13,0.9905,0.034189550955576124
31,14,0.9917142857142857,0.02771782332303493
31,15,0.9902857142857143,0.03026829463719748
31,16,0.9881428571428571,0.03899907106683324
31,17,0.9916428571428572,0.026106132632894775
31,18,0.991,0.03245354873454614
31,19,0.9903571428571428,0.030114744075675843
32,0,0.9909285714285714,0.03223203152363255
32,1,0.9912857142857143,0.03073602598135975
32,2,0.9919285714285714,0.03181090626988381
32,3,0.9909285714285714,0.034046254355621516
32,4,0.9911428571428571,0.03508871276946489
32,5,0.9907857142857143,0.03286922197344081
32,6,0.9902857142857143,0.03375721126946363
32,7,0.9901428571428571,0.036612452450190694
32,8,0.991,0.031824517205628844
32,9,0.9902142857142857,0.03634541185169447
32,10,0.991,0.03665533172559143
32,11,0.991,0.03395434544142128
32,12,0.9911428571428571,0.03502270856655248
32,13,0.9912142857142857,0.031960484394096836
32,14,0.9918571428571429,0.029325256025521024
32,15,0.9911428571428571,0.02854719221063403
32,16,0.9893571428571428,0.03672117112013179
32,17,0.9916428571428572,0.029814393490388672
32,18,0.9895714285714285,0.0332027210007405
32,19,0.9911428571428571,0.030979039635076852
33,0,0.9908571428571429,0.033842781771373016
33,1,0.9895,0.042928871963025556
33,2,0.9915714285714285,0.033965035465988745
33,3,0.9900714285714286,0.03885080640514843
33,4,0.9912142857142857,0.03788190640808339
33,5,0.9892857142857143,0.04164073760078931
33,6,0.9903571428571428,0.03692010180701514
33,7,0.9893571428571428,0.042846177979995057
33,8,0.9895714285714285,0.04157147627247053
33,9,0.9895,0.03992113136674327
33,10,0.9904285714285714,0.03863639005277453
33,11,0.9899285714285714,0.041754713920402406
33,12,0.9908571428571429,0.03453687584764339
33,13,0.9897857142857143,0.03795698716852556
33,14,0.9912142857142857,0.030860716547884554
33,15,0.9911428571428571,0.03388318268281156
33,16,0.9892142857142857,0.04326485251051417
33,17,0.991,0.034352650504726884
33,18,0.9915714285714285,0.0341721463791056
33,19,0.9900714285714286,0.0327044371046972
34,0,0.9912857142857143,0.032300779198396155
34,1,0.9911428571428571,0.03236038211821246
34,2,0.9907142857142858,0.035448335051414946
34,3,0.9897142857142858,0.03564562981450165
34,4,0.9892857142857143,0.03918971885607711
34,5,0.9907142857142858,0.033237697705327134
34,6,0.9899285714285714,0.035503333277419835
34,7,0.9902142857142857,0.03856958507378944
34,8,0.9895,0.037011891087103455
34,9,0.9878571428571429,0.04653741715633909
34,10,0.9900714285714286,0.040062565332468304
34,11,0.9914285714285714,0.037249782581794406
34,12,0.9912857142857143,0.030969208171300125
34,13,0.9900714285714286,0.0367297336507545
34,14,0.9917142857142857,0.028203608239387643
34,15,0.9902142857142857,0.03341721606676661
34,16,0.9892142857142857,0.040182632506376
34,17,0.9903571428571428,0.03399935151210437
34,18,0.9905714285714285,0.03576764816203286
34,19,0.9911428571428571,0.03337020393323421
37,0,0.9902857142857143,0.04489704762104699
37,1,0.9894285714285714,0.047300776313481556
37,2,0.9905,0.0405290188868536
37,3,0.9895714285714285,0.045206971989968744
37,4,0.9914285714285714,0.04212978783440082
37,5,0.9908571428571429,0.03865828849377067
37,6,0.9888571428571429,0.05208868254752013
37,7,0.9900714285714286,0.04596335063429082
37,8,0.9895,0.04656939667484513
37,9,0.9904285714285714,0.046864303102129724
37,10,0.989,0.049015479110943096
37,11,0.9905,0.050894354687060855
37,12,0.9904285714285714,0.0392570080207575
37,13,0.9896428571428572,0.04567846285932423
37,14,0.9910714285714286,0.038516578962268566
37,15,0.9895,0.042688283952389675
37,16,0.9889285714285714,0.05462199621427015
37,17,0.9915,0.03787011824287102
37,18,0.9897857142857143,0.0471723732334851
37,19,0.99,0.04294119360588841
42,0,0.9907142857142858,0.03076471499748004
42,1,0.9907857142857143,0.035235096617699
42,2,0.9911428571428571,0.0341917032366525
42,3,0.9906428571428572,0.03603489819032361
42,4,0.9917857142857143,0.03345539267804374
42,5,0.9895714285714285,0.03614835882110596
42,6,0.9907142857142858,0.03410501307997454
42,7,0.99,0.03594340015596078
42,8,0.9890714285714286,0.03856485740358611
42,9,0.9890714285714286,0.0420077938569718
42,10,0.989,0.04117184576399346
42,11,0.9905714285714285,0.03801202940006572
42,12,0.9892142857142857,0.035295532704000446
42,13,0.9902142857142857,0.03961020532895262
42,14,0.9919285714285714,0.026794073193780996
42,15,0.9902857142857143,0.03172723920581588
42,16,0.9884285714285714,0.04643305261304548
42,17,0.9909285714285714,0.03137569887613946
42,18,0.9903571428571428,0.03450659007318245
42,19,0.9905714285714285,0.03256340658584941
43,0,0.9893571428571428,0.03544213941515357
43,1,0.9903571428571428,0.03532576041018001
43,2,0.9919285714285714,0.034335935516159745
43,3,0.9912142857142857,0.034361792254523606
43,4,0.9909285714285714,0.03649098706356433
43,5,0.9898571428571429,0.03452639039300681
43,6,0.99,0.03792644893803767
43,7,0.9902142857142857,0.036735073273952625
43,8,0.9896428571428572,0.03413063976967637
43,9,0.9897142857142858,0.038921419957910465
43,10,0.9900714285714286,0.037619387693501524
43,11,0.991,0.03387723586487742
43,12,0.9902142857142857,0.0367703874967826
43,13,0.9893571428571428,0.03984468340634443
43,14,0.9913571428571428,0.02892093944934147
43,15,0.9903571428571428,0.031627289858112424
43,16,0.9887857142857143,0.04104635169090138
43,17,0.9917142857142857,0.032458771537500326
43,18,0.9910714285714286,0.03177574365953894
43,19,0.9896428571428572,0.037320870198180534
44,0,0.9912142857142857,0.9912142857142857
44,1,0.9916428571428572,0.9916428571428572
44,2,0.9915,0.9915
44,3,0.9874285714285714,0.9874285714285714
44,4,0.9903571428571428,0.9903571428571428
44,5,0.9905714285714285,0.9905714285714285
44,6,0.9901428571428571,0.9901428571428571
44,7,0.9895,0.9895
44,8,0.9897857142857143,0.9897857142857143
44,9,0.99,0.99
44,10,0.9890714285714286,0.9890714285714286
44,11,0.9896428571428572,0.9896428571428572
44,12,0.9905714285714285,0.9905714285714285
44,13,0.9887857142857143,0.9887857142857143
44,14,0.99,0.99
44,15,0.9903571428571428,0.9903571428571428
44,16,0.9895714285714285,0.9895714285714285
44,17,0.9911428571428571,0.9911428571428571
44,18,0.9912142857142857,0.9912142857142857
44,19,0.9913571428571428,0.9913571428571428
