Mutation Number,Run Number,Accuracy1,Loss1,Accuracy2,Loss2
6,0,0.959833218,0.139052819,0.926083762,0.22821924
6,1,0.953914492,0.162571607,0.925397292,0.237688835
6,2,0.95529082,0.150847763,0.933430444,0.210431481
6,3,0.955741127,0.158371361,0.927366104,0.238420382
6,4,0.956057841,0.146250005,0.935291552,0.223406747
6,5,0.957598657,0.148871683,0.937700613,0.204539343
6,6,0.959307237,0.143300907,0.934908669,0.22285919
6,7,0.953348277,0.160160462,0.921597202,0.235580888
6,8,0.961436356,0.137159034,0.933800964,0.215221789
6,9,0.955869992,0.151950284,0.935150102,0.211020838
6,10,0.955422858,0.153634105,0.932637153,0.23702061
6,11,0.956755229,0.145065832,0.93067591,0.233637895
6,12,0.959489767,0.13889502,0.938100786,0.218146529
6,13,0.95819398,0.145884105,0.936254396,0.216766495
6,14,0.956657224,0.140420858,0.928530259,0.22565258
6,15,0.951135105,0.179965385,0.941263282,0.202219741
6,16,0.955725191,0.146341394,0.931861663,0.222532649
6,17,0.959506796,0.13438593,0.93020545,0.23899847
6,18,0.959245911,0.135316176,0.931476569,0.226846031
6,19,0.959877403,0.137968573,0.936089123,0.218889684
7,0,0.496594858,1.462387156,0.20382072,1.792337221
7,1,0.412687396,1.529233845,0.196144791,1.692228089
7,2,0.414295725,1.508495809,0.213401311,1.678414288
7,3,0.470842032,1.463182809,0.316801174,1.624128353
7,4,0.520005616,1.441878761,0.400465319,1.561728895
7,5,0.343129023,1.578113429,0.247154946,1.7004884
7,6,0.368628555,1.5497277,0.19947811,1.767651385
7,7,0.226534043,1.587836898,0.201253279,1.675367124
7,8,0.411345536,1.579351081,0.366505918,1.613408095
7,9,0.190109274,1.833775657,0.201399009,1.872050445
7,10,0.315511734,1.503093104,0.274305045,1.596570255
7,11,0.200960995,1.675920241,0.196851531,1.658530869
7,12,0.482197925,1.538764444,0.352461404,1.560514702
7,13,0.198439242,1.700557228,0.212338804,1.783963496
7,14,0.190084986,1.733716954,0.178818444,1.90984693
7,15,0.534330011,1.476600362,0.294864227,1.692386365
7,16,0.322137405,1.61335626,0.200883002,1.816135416
7,17,0.220260614,1.750260699,0.204720968,1.837779612
7,18,0.51926809,1.454132585,0.353964044,1.673748231
7,19,0.392309836,1.503258727,0.21093521,1.657661683
8,0,0.327310632,1.449925871,0.303306392,1.493138761
8,1,0.274569684,1.483641145,0.304296645,1.500890927
8,2,0.268955851,1.466494405,0.320320466,1.486949511
8,3,0.310090466,1.477074843,0.263829787,1.497347933
8,4,0.298610136,1.47187386,0.285298822,1.509457436
8,5,0.284494822,1.477374622,0.322147651,1.496568154
8,6,0.278231484,1.477849738,0.256016237,1.525783249
8,7,0.266881479,1.486983353,0.298455261,1.501123923
8,8,0.25751013,1.491401258,0.280432559,1.504225261
8,9,0.2751471,1.470986167,0.306178957,1.497579731
8,10,0.280655465,1.470496506,0.268421827,1.503655704
8,11,0.273035613,1.475450189,0.294916233,1.512700376
8,12,0.2869358,1.46070284,0.319982523,1.484911276
8,13,0.287346711,1.453115329,0.287368113,1.5072932
8,14,0.283569405,1.477412122,0.293804035,1.505963112
8,15,0.284883721,1.468979175,0.308293979,1.490377212
8,16,0.294378904,1.451068912,0.308462105,1.483598889
8,17,0.333053104,1.436355702,0.332799068,1.485031133
8,18,0.308428057,1.453274097,0.297376953,1.500239971
8,19,0.26720535,1.469081245,0.318674875,1.491419092
9,0,0.995135511,0.078406421,0.987656135,0.198959709
9,1,0.994447529,0.089495374,0.98852266,0.184992973
9,2,0.993833217,0.099402768,0.989949017,0.162002825
9,3,0.994432846,0.089732035,0.988114453,0.191572493
9,4,0.992840095,0.115404144,0.989966555,0.161720139
9,5,0.99202351,0.128565952,0.986723081,0.213998758
9,6,0.994086173,0.095319748,0.988692375,0.182257504
9,7,0.99467638,0.085806735,0.989653162,0.166771435
9,8,0.994271343,0.092335163,0.988309221,0.188433208
9,9,0.994256094,0.092580942,0.988924512,0.178515894
9,10,0.994028607,0.096247598,0.98705692,0.208617913
9,11,0.996184285,0.061502179,0.987868284,0.19554027
9,12,0.994533221,0.088114182,0.991406933,0.138503998
9,13,0.991499443,0.137012915,0.989009379,0.177148002
9,14,0.994617564,0.08675474,0.987752161,0.19741195
9,15,0.993909192,0.09817235,0.991292798,0.14034363
9,16,0.993060375,0.111853661,0.985430464,0.234833296
9,17,0.994955864,0.081301988,0.989946088,0.162050036
9,18,0.994455226,0.089371316,0.992337165,0.123510428
9,19,0.994566732,0.087574056,0.98944591,0.170111944
10,0,0.995413482,0.01752112,0.989419544,0.033736566
10,1,0.9929206,0.026048838,0.989846969,0.032363458
10,2,0.994814296,0.016181156,0.992134013,0.029715579
10,3,0.994432846,0.021122871,0.989141599,0.033699637
10,4,0.994103608,0.020127586,0.989675731,0.032502213
10,5,0.99286314,0.023835869,0.988036183,0.03421275
10,6,0.994226978,0.018680825,0.987967527,0.03701591
10,7,0.994536285,0.02065595,0.989653162,0.034256729
10,8,0.994830236,0.01734922,0.989916703,0.033535421
10,9,0.994256094,0.020514426,0.988487321,0.036798494
10,10,0.993750868,0.018402103,0.988380644,0.036269401
10,11,0.99491238,0.014127868,0.986568458,0.041111494
10,12,0.995093916,0.015448488,0.992280804,0.026005981
10,13,0.993311037,0.024594482,0.989742087,0.03348657
10,14,0.995042493,0.015941634,0.989913545,0.031982515
10,15,0.993493909,0.019796762,0.991145218,0.028722794
10,16,0.99222762,0.028944194,0.986902134,0.04113828
10,17,0.995516323,0.014863844,0.990528923,0.029990647
10,18,0.996118658,0.016730069,0.99071618,0.030274185
10,19,0.995820563,0.016919369,0.991058341,0.029692611
11,0,0.994162613,0.020021428,0.988243938,0.036996342
11,1,0.993892282,0.022203991,0.98852266,0.035815344
11,2,0.992992292,0.021254605,0.991114348,0.030099668
11,3,0.994293667,0.019671183,0.988994864,0.034931262
11,4,0.994805559,0.020214924,0.990402792,0.033563474
11,5,0.993143017,0.022437309,0.989203385,0.03536453
11,6,0.994649395,0.01884929,0.989272253,0.034153474
11,7,0.994816475,0.019425899,0.990090353,0.034434388
11,8,0.994271343,0.022497866,0.987140143,0.038304748
11,9,0.994536285,0.021976017,0.988924512,0.036379441
11,10,0.995417303,0.01531449,0.989116046,0.034714495
11,11,0.995901639,0.013067382,0.987723859,0.041286195
11,12,0.994813569,0.015471577,0.990824352,0.02730495
11,13,0.993171683,0.025302981,0.989742087,0.032979151
11,14,0.994759207,0.016472394,0.99092219,0.030219275
11,15,0.994047619,0.016531017,0.991735537,0.026136876
11,16,0.992921582,0.028255327,0.989403974,0.033308532
11,17,0.995095979,0.015116889,0.990528923,0.03319012
11,18,0.995286942,0.018434961,0.991305629,0.027440848
11,19,0.988158261,0.036821668,0.990472002,0.030816641
12,0,0.995969423,0.015747791,0.990007348,0.030856167
12,1,0.994863964,0.022030878,0.989111242,0.034372128
12,2,0.995094604,0.016801828,0.992716679,0.026646353
12,3,0.995407098,0.019016725,0.989141599,0.032317016
12,4,0.994805559,0.020814618,0.990693616,0.033793333
12,5,0.992443325,0.025579887,0.990224686,0.0312917
12,6,0.995916643,0.01654615,0.989272253,0.031062953
12,7,0.995096666,0.016847512,0.990090353,0.036099514
12,8,0.99538913,0.016574443,0.990939646,0.031300329
12,9,0.99495657,0.020095029,0.989944623,0.034871565
12,10,0.995417303,0.015810753,0.989410207,0.03522569
12,11,0.996608253,0.011798331,0.989601386,0.034602235
12,12,0.99523409,0.014466563,0.991115642,0.026050352
12,13,0.993729097,0.025772265,0.990621336,0.029743863
12,14,0.996175637,0.013426212,0.991498559,0.025604862
12,15,0.991555925,0.02428953,0.992030697,0.025692832
12,16,0.994309507,0.024372021,0.990728477,0.030061906
12,17,0.994675634,0.017183192,0.991986012,0.028190608
12,18,0.9957028,0.016772001,0.991158267,0.02850433
12,19,0.995959877,0.016466371,0.990032249,0.031386097
15,0,0.994301598,0.018170156,0.991623806,0.030119883
15,1,0.99375347,0.024372243,0.989405533,0.035913199
15,2,0.994814296,0.019171098,0.990968682,0.029121543
15,3,0.994989562,0.019233532,0.990315481,0.031722437
15,4,0.993963218,0.021470698,0.990839029,0.032359524
15,5,0.993702771,0.022085171,0.989495185,0.032476935
15,6,0.994086173,0.018740325,0.988837344,0.034421039
15,7,0.994396189,0.020565843,0.989653162,0.035240619
15,8,0.994830236,0.019851737,0.989478299,0.036475016
15,9,0.993975904,0.023134233,0.987612941,0.037185716
15,10,0.993473129,0.020583056,0.988674805,0.036235071
15,11,0.995760317,0.014132784,0.989023686,0.036039318
15,12,0.994393047,0.017322877,0.991406933,0.027353365
15,13,0.992753623,0.025198667,0.990328253,0.031548993
15,14,0.995042493,0.014841818,0.990489914,0.030344651
15,15,0.993217054,0.020242908,0.992178276,0.026508071
15,16,0.99389313,0.024490327,0.988668138,0.035347343
15,17,0.994675634,0.013055702,0.990528923,0.032504493
15,18,0.995841419,0.015694452,0.990421456,0.028774554
15,19,0.995402619,0.016966017,0.991498094,0.027644598
16,0,0.995413482,0.016616334,0.989860397,0.033297972
16,1,0.99375347,0.021499806,0.989258387,0.032182081
16,2,0.995094604,0.016093301,0.99184268,0.027575785
16,3,0.994572025,0.019433167,0.989875275,0.032347538
16,4,0.993401657,0.023111572,0.989821143,0.033875499
16,5,0.993003079,0.02125705,0.990224686,0.032066422
16,6,0.994226978,0.01893041,0.989417222,0.032435163
16,7,0.994396189,0.019174297,0.990673273,0.035122192
16,8,0.994690513,0.019324676,0.990208973,0.035740801
16,9,0.994536285,0.022890115,0.987904401,0.038801405
16,10,0.99291765,0.022392077,0.989116046,0.03433998
16,11,0.995053703,0.014564647,0.988012709,0.040719074
16,12,0.995794786,0.014393806,0.991261288,0.027783838
16,13,0.992335563,0.02501658,0.987543962,0.034565225
16,14,0.994617564,0.016680376,0.98962536,0.032868985
16,15,0.995155039,0.016152715,0.990850059,0.027217531
16,16,0.994309507,0.023909473,0.98807947,0.034877775
16,17,0.994115174,0.016789553,0.991111759,0.032053606
16,18,0.995425561,0.01677745,0.991452991,0.027194963
16,19,0.994427417,0.019332041,0.989592495,0.031591314
17,0,0.995691452,0.016932266,0.990742101,0.031422383
17,1,0.994863964,0.021488079,0.991318423,0.032112927
17,2,0.995094604,0.01482724,0.993008012,0.025819844
17,3,0.99638135,0.015595464,0.99002201,0.030148242
17,4,0.995647901,0.017211604,0.99156609,0.030362608
17,5,0.992583263,0.027801634,0.990516487,0.029398885
17,6,0.996057449,0.013856162,0.989852131,0.030480827
17,7,0.995236761,0.018597876,0.990673273,0.036160609
17,8,0.994550789,0.019769027,0.989624434,0.031702691
17,9,0.994396189,0.021039,0.990673273,0.032962529
17,10,0.994584086,0.019166923,0.99029269,0.032499402
17,11,0.997032222,0.008950498,0.990034662,0.033343722
17,12,0.995093916,0.014423668,0.990969997,0.026431686
17,13,0.993311037,0.022397818,0.99091442,0.030050894
17,14,0.995184136,0.01464895,0.991066282,0.02843723
17,15,0.995016611,0.013767299,0.991587957,0.026366836
17,16,0.9944483,0.022473525,0.988373804,0.035197562
17,17,0.995236094,0.012818496,0.990820341,0.030862342
17,18,0.9957028,0.016324085,0.991158267,0.030390899
17,19,0.994288103,0.017789085,0.99135151,0.029176014
20,0,0.994718555,0.018793146,0.989419544,0.033866095
20,1,0.994863964,0.020388029,0.988816951,0.035127545
20,2,0.994253679,0.017923293,0.990531682,0.033351147
20,3,0.995546277,0.018845256,0.990462216,0.033395802
20,4,0.994384389,0.019307935,0.988512433,0.034837942
20,5,0.994122586,0.023324504,0.987890283,0.036095638
20,6,0.994367784,0.017383585,0.988982314,0.033884957
20,7,0.994256094,0.020245091,0.988341591,0.038199728
20,8,0.994411066,0.02003938,0.98889376,0.034442199
20,9,0.995096666,0.021318544,0.988195861,0.036655852
20,10,0.994584086,0.018842304,0.989263127,0.031750397
20,11,0.996042962,0.012105647,0.989168111,0.039640444
20,12,0.995934959,0.014980989,0.988785319,0.030214012
20,13,0.991638796,0.029473906,0.988862837,0.03288571
20,14,0.994475921,0.018136801,0.990345821,0.029360786
20,15,0.994324474,0.016813781,0.991587957,0.02591928
20,16,0.99389313,0.025648096,0.988520971,0.038394685
20,17,0.994255289,0.015946932,0.991111759,0.028786597
20,18,0.995564181,0.018256513,0.990274094,0.030442157
20,19,0.994984675,0.0210999,0.990765172,0.029170093
23,0,0.994996525,0.019290862,0.988390889,0.039336424
23,1,0.993337035,0.024498715,0.987492643,0.0391875
23,2,0.995094604,0.017540044,0.991697014,0.027944728
23,3,0.994711204,0.019697868,0.986940572,0.037137706
23,4,0.994524779,0.019067653,0.99025738,0.032818983
23,5,0.994122586,0.021089021,0.989495185,0.0335192
23,6,0.994508589,0.016237682,0.989417222,0.033490667
23,7,0.994396189,0.019119525,0.989215972,0.035585412
23,8,0.994550789,0.020258684,0.990208973,0.033133892
23,9,0.995236761,0.021338885,0.988924512,0.034655492
23,10,0.993889738,0.019557346,0.989851449,0.031733336
23,11,0.99646693,0.01311069,0.988157135,0.039817073
23,12,0.99523409,0.014886899,0.990533061,0.027779178
23,13,0.991917503,0.028380946,0.990181712,0.035563097
23,14,0.995467422,0.014913446,0.990057637,0.030983038
23,15,0.993493909,0.020551121,0.992325856,0.026569818
23,16,0.994170715,0.024680627,0.988520971,0.035572322
23,17,0.995376208,0.013280895,0.990820341,0.029686403
23,18,0.996118658,0.016930444,0.991305629,0.028710267
23,19,0.993452215,0.023095885,0.990911756,0.02901277
29,0,0.993884642,0.022378054,0.988684791,0.034884944
29,1,0.994308717,0.021116015,0.989405533,0.034110541
29,2,0.994533987,0.021350134,0.991405681,0.028811451
29,3,0.991649269,0.026958753,0.988114453,0.036181794
29,4,0.994103608,0.022302744,0.99025738,0.033580233
29,5,0.99468234,0.02200501,0.989786986,0.031818357
29,6,0.994931005,0.017154122,0.988547405,0.035657949
29,7,0.994816475,0.019084169,0.989653162,0.035359729
29,8,0.994550789,0.018043048,0.990793512,0.030744441
29,9,0.994256094,0.020803232,0.987758671,0.036232436
29,10,0.995833912,0.014378496,0.989410207,0.033264693
29,11,0.996749576,0.010883587,0.989168111,0.038104896
29,12,0.995514438,0.014734434,0.990387416,0.029151653
29,13,0.991638796,0.026107247,0.990181712,0.03410256
29,14,0.99490085,0.016536686,0.990201729,0.030427435
29,15,0.994739756,0.017814269,0.991145218,0.028241093
29,16,0.99333796,0.025385558,0.987637969,0.035901454
29,17,0.994675634,0.01449467,0.991840303,0.028715579
29,18,0.994039368,0.020143151,0.99071618,0.031120155
29,19,0.994706046,0.019115384,0.990325418,0.033128435
30,0,0.994579569,0.019821508,0.988096988,0.035596215
30,1,0.994169906,0.021779925,0.990288405,0.035417056
30,2,0.993973371,0.019194444,0.990823015,0.030590713
30,3,0.99512874,0.016638684,0.98943507,0.032261392
30,4,0.99508634,0.019433567,0.99025738,0.03366309
30,5,0.993982648,0.021757373,0.987598483,0.038822811
30,6,0.994931005,0.017996715,0.989127283,0.036848117
30,7,0.993415523,0.025028429,0.988487321,0.038576773
30,8,0.993852173,0.02202145,0.987432413,0.039954462
30,9,0.994816475,0.020622234,0.989070242,0.034533803
30,10,0.995417303,0.014606211,0.989557288,0.032815747
30,11,0.995901639,0.013167205,0.987868284,0.040073241
30,12,0.995374264,0.015946941,0.991115642,0.027904095
30,13,0.99219621,0.026642251,0.990767878,0.030522181
30,14,0.995609065,0.015918681,0.989337176,0.029329502
30,15,0.993632337,0.018496103,0.991440378,0.027258153
30,16,0.992088827,0.023957969,0.989256806,0.033621671
30,17,0.994955864,0.01425422,0.990674632,0.031129589
30,18,0.994871084,0.018678444,0.990126732,0.029659407
30,19,0.99512399,0.018632982,0.989592495,0.034207588
39,0,0.995413482,0.018906091,0.988978692,0.035710135
39,1,0.994447529,0.022400796,0.989552678,0.034693458
39,2,0.993973371,0.020145225,0.992716679,0.026979865
39,3,0.995407098,0.016508209,0.990902421,0.030108181
39,4,0.993822827,0.022339675,0.989384906,0.033898593
39,5,0.992583263,0.028863359,0.989495185,0.03097687
39,6,0.994086173,0.017523554,0.988112496,0.034640723
39,7,0.99467638,0.020395777,0.989361702,0.037942854
39,8,0.994550789,0.01878579,0.990501242,0.032475374
39,9,0.99467638,0.022236277,0.989798892,0.035504961
39,10,0.994861825,0.017920569,0.989410207,0.032376902
39,11,0.995618994,0.012806493,0.987290583,0.037582639
39,12,0.994813569,0.016457414,0.990241771,0.029245538
39,13,0.991220736,0.029643889,0.98915592,0.031889518
39,14,0.995609065,0.014832466,0.990489914,0.028396509
39,15,0.993355482,0.020378437,0.990997639,0.029303512
39,16,0.99389313,0.026085977,0.988520971,0.036415181
39,17,0.994535519,0.015343398,0.989946088,0.033277456
39,18,0.994732465,0.01937152,0.989537283,0.032822842
39,19,0.993173586,0.022293995,0.989739079,0.034710184
40,0,0.993884642,0.022388077,0.988243938,0.033495753
40,1,0.993198223,0.026518054,0.989111242,0.037376451
40,2,0.992711983,0.023711511,0.991260015,0.028760757
40,3,0.994572025,0.01919651,0.988407924,0.033686328
40,4,0.994384389,0.019918386,0.989384906,0.034859758
40,5,0.994122586,0.023341279,0.989203385,0.034685273
40,6,0.994086173,0.020171846,0.987822557,0.037140149
40,7,0.99467638,0.018933148,0.990527543,0.034463212
40,8,0.993852173,0.019994511,0.990501242,0.033230635
40,9,0.994396189,0.020905078,0.988195861,0.035514426
40,10,0.995000694,0.016135411,0.99014561,0.031308659
40,11,0.996749576,0.011288561,0.989601386,0.037489127
40,12,0.995514438,0.016528775,0.991698223,0.026222983
40,13,0.99219621,0.024840993,0.989595545,0.031836721
40,14,0.995467422,0.014561575,0.991210375,0.029845924
40,15,0.994324474,0.018404157,0.992768595,0.026334064
40,16,0.993615545,0.02748612,0.988668138,0.034623438
40,17,0.994535519,0.015414453,0.990674632,0.030950688
40,18,0.995425561,0.018549186,0.989537283,0.02971617
40,19,0.995263305,0.017281377,0.990032249,0.03385833
41,0,0.994023628,0.994023628,0.98853784,0.98853784
41,1,0.993614659,0.993614659,0.988375515,0.988375515
41,2,0.994253679,0.994253679,0.990968682,0.990968682
41,3,0.994989562,0.994989562,0.98943507,0.98943507
41,4,0.994665169,0.994665169,0.99025738,0.99025738
41,5,0.994542401,0.994542401,0.989932886,0.989932886
41,6,0.994508589,0.994508589,0.988982314,0.988982314
41,7,0.994256094,0.994256094,0.987758671,0.987758671
41,8,0.993433003,0.993433003,0.990208973,0.990208973
41,9,0.993695713,0.993695713,0.988487321,0.988487321
41,10,0.995000694,0.995000694,0.987351081,0.987351081
41,11,0.995901639,0.995901639,0.987579434,0.987579434
41,12,0.995514438,0.995514438,0.988785319,0.988785319
41,13,0.993311037,0.993311037,0.987983587,0.987983587
41,14,0.995750708,0.995750708,0.990057637,0.990057637
41,15,0.992663344,0.992663344,0.990997639,0.990997639
41,16,0.994725885,0.994725885,0.987490802,0.987490802
41,17,0.995095979,0.995095979,0.98965467,0.98965467
41,18,0.995980039,0.995980039,0.990421456,0.990421456
41,19,0.994984675,0.994984675,0.989739079,0.989739079
59,0,0.995552467,0.018152661,0.989272594,0.033013619
59,1,0.993614659,0.022919368,0.989846969,0.033983566
59,2,0.995234758,0.016400117,0.991260015,0.028983528
59,3,0.994572025,0.017571439,0.990168745,0.030529728
59,4,0.992278534,0.025786746,0.99025738,0.032536499
59,5,0.993982648,0.023951128,0.989641085,0.031452403
59,6,0.992114897,0.022909709,0.988837344,0.0371843
59,7,0.994816475,0.018564169,0.988633052,0.034606879
59,8,0.994550789,0.021104521,0.988601491,0.037430565
59,9,0.995096666,0.021648207,0.988487321,0.03454124
59,10,0.993889738,0.019862085,0.989263127,0.035927897
59,11,0.996042962,0.013731198,0.98859041,0.034724396
59,12,0.995514438,0.013402643,0.992280804,0.027606406
59,13,0.993171683,0.024878779,0.990328253,0.032101003
59,14,0.995184136,0.015655345,0.990778098,0.028500654
59,15,0.994186047,0.015780083,0.991587957,0.024415337
59,16,0.99500347,0.021745294,0.987932303,0.03396591
59,17,0.995376208,0.013976833,0.990528923,0.031685963
59,18,0.995564181,0.017618407,0.991747716,0.027718945
59,19,0.99512399,0.017584455,0.992084433,0.025460392
60,0,0.994023628,0.020856179,0.988390889,0.035057381
60,1,0.993337035,0.023083575,0.989258387,0.035254142
60,2,0.99495445,0.017318736,0.991697014,0.029716787
60,3,0.994293667,0.018585299,0.989141599,0.03315753
60,4,0.995367121,0.018521501,0.990111967,0.031566644
60,5,0.991743633,0.031105239,0.989495185,0.032866924
60,6,0.995635032,0.01648753,0.989417222,0.032914301
60,7,0.994816475,0.018597583,0.989361702,0.036368638
60,8,0.995109683,0.01982944,0.989332164,0.034563279
60,9,0.993695713,0.023478848,0.989070242,0.037580345
60,10,0.994584086,0.016274834,0.989851449,0.03247993
60,11,0.994771057,0.014916516,0.98830156,0.040079154
60,12,0.9941127,0.017030278,0.992280804,0.026786162
60,13,0.993171683,0.025090623,0.989742087,0.037036588
60,14,0.993767705,0.019181252,0.991066282,0.028495787
60,15,0.993078627,0.019511813,0.991292798,0.027301738
60,16,0.99278279,0.029441364,0.986313466,0.037981213
60,17,0.995236094,0.01396208,0.990237505,0.035242686
60,18,0.994732465,0.02050758,0.989832007,0.031347779
60,19,0.99512399,0.018493594,0.99135151,0.030490749
63,0,0.995135511,0.017094078,0.988390889,0.036913762
63,1,0.995002776,0.020018942,0.987051207,0.04050919
63,2,0.993693062,0.020735236,0.993008012,0.021553965
63,3,0.995546277,0.016688923,0.991049156,0.026635426
63,4,0.995928682,0.018335822,0.990548204,0.029268988
63,5,0.994962217,0.019598337,0.991100088,0.025491235
63,6,0.996057449,0.014730016,0.988402435,0.031258632
63,7,0.99495657,0.020486602,0.990236083,0.031562657
63,8,0.995249406,0.015981545,0.987724682,0.041111383
63,9,0.994536285,0.022461915,0.990964733,0.030481499
63,10,0.994861825,0.01407803,0.991763495,0.02700332
63,11,0.996890899,0.011246224,0.989023686,0.035599959
63,12,0.996355481,0.013594926,0.992135159,0.023232878
63,13,0.994565217,0.021342078,0.991354045,0.028439361
63,14,0.995750708,0.014074836,0.99092219,0.025598767
63,15,0.994462901,0.018113618,0.992621015,0.021631057
63,16,0.993615545,0.025180267,0.989992642,0.030649187
63,17,0.995656438,0.013814659,0.992131721,0.024567933
63,18,0.995148323,0.01653328,0.99071618,0.027912033
63,19,0.994566732,0.018882873,0.991644679,0.024522946
66,0,0.994440584,0.017554656,0.990007348,0.03338512
66,1,0.993892282,0.02213742,0.990876986,0.030287121
66,2,0.99495445,0.016638958,0.993153678,0.027995004
66,3,0.994711204,0.017796287,0.992076302,0.028456065
66,4,0.99494595,0.019204313,0.990548204,0.02733103
66,5,0.993143017,0.023026624,0.990078786,0.031654779
66,6,0.99324134,0.023140116,0.989707161,0.032292652
66,7,0.994396189,0.019612143,0.991401924,0.030896274
66,8,0.994550789,0.020645065,0.990939646,0.032534975
66,9,0.99467638,0.02155349,0.990964733,0.030865588
66,10,0.995139564,0.015509555,0.990586851,0.03136243
66,11,0.997032222,0.011254726,0.989168111,0.03776822
66,12,0.991028876,0.027335306,0.991552578,0.024869421
66,13,0.993729097,0.025169108,0.989888628,0.032434337
66,14,0.995467422,0.014702371,0.990345821,0.02830284
66,15,0.994047619,0.018714877,0.991883117,0.023253894
66,16,0.99333796,0.02535815,0.989698308,0.030320983
66,17,0.99397506,0.018142994,0.991694594,0.026859118
66,18,0.995148323,0.017511627,0.992337165,0.026255205
66,19,0.994706046,0.01884288,0.991058341,0.026728542
67,0,0.99305073,0.022403218,0.987362234,0.03593838
67,1,0.993198223,0.022486549,0.987492643,0.041709497
67,2,0.990889979,0.032056329,0.99227968,0.027618197
67,3,0.994711204,0.016636065,0.989288335,0.032075197
67,4,0.993963218,0.021010431,0.990548204,0.031838603
67,5,0.993282955,0.025901714,0.988765684,0.038148653
67,6,0.994367784,0.017830337,0.989707161,0.032110511
67,7,0.994536285,0.019141446,0.990090353,0.035486503
67,8,0.994550789,0.02246755,0.990355107,0.034305948
67,9,0.994536285,0.021571063,0.988341591,0.036213106
67,10,0.994722955,0.016811248,0.989410207,0.034556493
67,11,0.996184285,0.011773999,0.988879261,0.036406337
67,12,0.99523409,0.012953502,0.989950481,0.029428956
67,13,0.990245262,0.031309536,0.990474795,0.032896219
67,14,0.995325779,0.016789306,0.989048991,0.032320141
67,15,0.994186047,0.019303161,0.991587957,0.026283325
67,16,0.993476752,0.024160407,0.988226637,0.037397411
67,17,0.994675634,0.013843833,0.990091797,0.031934385
67,18,0.995286942,0.019323428,0.991010905,0.02952802
67,19,0.994706046,0.019493037,0.991058341,0.030714438
119,0,0.994023628,0.020420467,0.991917708,0.031426769
119,1,0.994586341,0.02353593,0.988081224,0.041262187
119,2,0.994113525,0.018517262,0.993590677,0.024188835
119,3,0.995267919,0.016494114,0.98943507,0.034002966
119,4,0.994524779,0.019744264,0.991275265,0.027216171
119,5,0.994122586,0.021246936,0.990662387,0.030826922
119,6,0.994367784,0.018122778,0.987822557,0.037314649
119,7,0.994536285,0.018900609,0.990964733,0.029206155
119,8,0.994271343,0.019273791,0.98918603,0.035521026
119,9,0.995376856,0.020628621,0.991401924,0.031473232
119,10,0.994861825,0.017372776,0.99029269,0.030249057
119,11,0.996042962,0.012713464,0.989890237,0.031417499
119,12,0.995794786,0.014428819,0.992135159,0.024793557
119,13,0.991499443,0.029388287,0.990621336,0.028786277
119,14,0.995042493,0.015250363,0.991786744,0.02693906
119,15,0.993770764,0.020381483,0.992916175,0.02199405
119,16,0.994170715,0.0241821,0.989992642,0.030662514
119,17,0.994255289,0.013603991,0.990674632,0.028547697
119,18,0.994177987,0.019332574,0.992484527,0.025605125
119,19,0.994706046,0.017842353,0.99135151,0.025590545