Run Num,Mutation Num,Percentage,StdDev,Accuracy5,Loss5,Accuracy50,Loss50,AccuracyEasy,LossEasy,AccuracyDiff,LossDiff
0,0,25,1,0.9912537,0.066836353,0.985899,0.08639166,1,0.055739516,0.97723824,0.100907527
0,1,25,1,0.9912537,0.08046838,0.9885429,0.095317687,1,0.072026727,0.97723824,0.108210631
0,2,25,1,0.9912537,0.073370951,0.98795533,0.089606137,1,0.06827008,0.9762266,0.110639761
0,3,25,1,0.9941691,0.07462109,0.9885429,0.090550118,1,0.069160666,0.9787557,0.10605556
0,4,25,1,0.9912537,0.070816989,0.987074,0.088506647,1,0.060648334,0.9792615,0.100031246
1,0,25,1,0.99122804,0.088768642,0.98764706,0.085932642,1,0.055774824,0.9848247,0.089138072
1,1,25,1,0.9853801,0.095019364,0.9835294,0.10670881,1,0.073319043,0.9790686,0.108865733
1,2,25,1,0.98245615,0.114387882,0.9832353,0.114929372,1,0.096035414,0.9811617,0.114674968
1,3,25,1,0.9883041,0.093735932,0.9844118,0.100845489,1,0.070169712,0.9806384,0.107529893
1,4,25,1,0.9883041,0.107046332,0.9844118,0.115546216,1,0.093606649,0.978022,0.119071197
2,0,25,1,0.9942029,0.093522017,0.98631334,0.115150468,0.99936146,0.117487928,0.9809671,0.107263085
2,1,25,1,0.9942029,0.055926763,0.99039024,0.078669088,1,0.055467245,0.9845679,0.082719431
2,2,25,1,0.9971014,0.058726926,0.9895166,0.077250587,1,0.057504257,0.9845679,0.084303882
2,3,25,1,0.9942029,0.046675727,0.99039024,0.068906913,1,0.047910114,0.9835391,0.076399305
2,4,25,1,0.9971014,0.058902567,0.9906814,0.082478438,1,0.062858762,0.9855967,0.085941649
3,0,25,1,0.9941691,0.063998747,0.98796946,0.074793001,1,0.037608167,0.9748804,0.103616392
3,1,25,1,1,0.081647061,0.9867958,0.107215507,1,0.063357531,0.97129184,0.137276763
3,2,25,1,0.98542273,0.074511654,0.9882629,0.085971334,1,0.04313542,0.9766746,0.117888621
3,3,25,1,0.9912537,0.086659598,0.9903169,0.098368077,1,0.056472175,0.9778708,0.130972731
3,4,25,1,0.9912537,0.072450056,0.9891432,0.080088536,1,0.04262118,0.9796651,0.109040607
4,0,25,1,0.9971182,0.069715526,0.9869186,0.086126762,1,0.052667891,0.9754145,0.113328468
4,1,25,1,0.9942363,0.084083752,0.9901163,0.089010344,1,0.064724104,0.9811321,0.11250264
4,2,25,1,0.9942363,0.076363765,0.9877907,0.083281047,1,0.057227022,0.97884506,0.104024284
4,3,25,1,0.9942363,0.089343179,0.9860465,0.097947766,1,0.065539336,0.9748428,0.125655336
4,4,25,1,0.9971182,0.081738632,0.9880814,0.087833938,1,0.056118684,0.9748428,0.120457335
0,0,50,1,0.88921285,0.146073778,0.8642773,0.165949733,0.8434483,0.156769467,0.87860394,0.173236261
0,1,50,1,0.8425656,0.152385044,0.83460635,0.172411055,0.7937931,0.169848398,0.85685384,0.175240517
0,2,50,1,0.8979592,0.148670424,0.90070504,0.16321601,0.8903448,0.154789542,0.9003541,0.173736879
0,3,50,1,0.9212828,0.150976775,0.93037605,0.160553335,0.9282759,0.150588935,0.93019724,0.16643956
0,4,50,1,0.90670556,0.144636957,0.89629847,0.164263066,0.882069,0.154379172,0.90541226,0.16537749
1,0,50,1,0.9766082,0.137908828,0.97794116,0.141642541,0.9981355,0.125038859,0.974359,0.135802375
1,1,50,1,0.9239766,0.172381175,0.9117647,0.176432918,0.9254195,0.172344471,0.9173208,0.164541689
1,2,50,1,0.8128655,0.204829761,0.815,0.216713183,0.75450593,0.226991339,0.8492936,0.196022972
1,3,50,1,0.9736842,0.159617905,0.95941174,0.1634682,0.9919205,0.154436534,0.9555207,0.152794229
1,4,50,1,0.88011694,0.173981919,0.8914706,0.181232687,0.86451215,0.178257536,0.90947145,0.165575944
2,0,50,1,0.95072466,0.130190127,0.9440885,0.153121363,0.95977014,0.148634155,0.9423868,0.146793356
2,1,50,1,0.8318841,0.150345554,0.8360512,0.18024632,0.7962963,0.179372345,0.85751027,0.177678246
2,2,50,1,0.95652175,0.129313516,0.9446709,0.152951602,0.95913154,0.150915203,0.9372428,0.151997661
2,3,50,1,0.9681159,0.123416342,0.9606872,0.147383106,0.98020434,0.143858149,0.9506173,0.146657055
2,4,50,1,0.8289855,0.152127322,0.82760626,0.177697627,0.7771392,0.182546429,0.8539095,0.16896944
3,0,50,1,0.9883382,0.129596135,0.9668427,0.150131787,0.9974874,0.100302496,0.9431818,0.188815361
3,1,50,1,0.9037901,0.1486699,0.8967136,0.168971177,0.9241206,0.114713034,0.87081337,0.210456784
3,2,50,1,0.8921283,0.148711484,0.8952465,0.166668674,0.9271357,0.113852741,0.86901915,0.205555322
3,3,50,1,0.941691,0.141348852,0.9342723,0.162892415,0.96080405,0.10905941,0.9180622,0.202245299
3,4,50,1,0.8600583,0.156591719,0.85387325,0.168247207,0.86231154,0.120227592,0.84389955,0.205981146
4,0,50,1,0.98847264,0.127446284,0.97209305,0.140182261,0.99570125,0.115574881,0.95254433,0.161068276
4,1,50,1,0.84149855,0.168875264,0.83343023,0.184096553,0.80924237,0.164434016,0.8547742,0.197003744
4,2,50,1,0.9423631,0.152894949,0.9258721,0.161733887,0.9290704,0.141234296,0.9188107,0.182458455
4,3,50,1,0.9481268,0.16027345,0.9156977,0.169699866,0.9468028,0.139958642,0.8885077,0.203063407
4,4,50,1,0.832853,0.178693256,0.81860465,0.191079263,0.79742074,0.174929182,0.8347627,0.20403193
0,0,75,1,0.8075802,0.287341438,0.810517,0.291318136,0.7772414,0.315162062,0.8300455,0.281001667
0,1,75,1,0.81341106,0.30649789,0.8108108,0.325335325,0.7772414,0.362167993,0.8295397,0.307813418
0,2,75,1,0.81341106,0.289673481,0.8111046,0.305253171,0.7772414,0.328223489,0.8290339,0.292054535
0,3,75,1,0.81341106,0.297533258,0.81227964,0.32055094,0.7772414,0.340611071,0.83105713,0.308950351
0,4,75,1,0.8075802,0.278996277,0.810517,0.291040051,0.7772414,0.308704182,0.8300455,0.282197154
1,0,75,1,0.80409354,0.280280258,0.7994118,0.286261421,0.74456185,0.309007497,0.83150184,0.257903884
1,1,75,1,0.80409354,0.2782067,0.80058825,0.278368074,0.74456185,0.304264866,0.8325484,0.252877384
1,2,75,1,0.80409354,0.31692743,0.79735297,0.326657977,0.74456185,0.372662804,0.8309786,0.28301632
1,3,75,1,0.8011696,0.308832345,0.7994118,0.318451834,0.74456185,0.34909757,0.8325484,0.283525719
1,4,75,1,0.80409354,0.350592807,0.79970586,0.344174458,0.74456185,0.398000515,0.8309786,0.304684014
2,0,75,1,0.81449276,0.32541731,0.8072219,0.35623605,0.76947635,0.409685682,0.8287037,0.324868086
2,1,75,1,0.8173913,0.250850889,0.81042516,0.277959993,0.76947635,0.298355064,0.83230454,0.257846301
2,2,75,1,0.8173913,0.20102321,0.81100756,0.241663323,0.76947635,0.253457808,0.8307613,0.236296214
2,3,75,1,0.8173913,0.278864539,0.81013393,0.314626086,0.76947635,0.339003907,0.8307613,0.288754983
2,4,75,1,0.81449276,0.24764857,0.80984277,0.271837584,0.76947635,0.290827719,0.83179015,0.257443674
3,0,75,1,0.80466473,0.32854024,0.806338,0.342103116,0.8351759,0.253140554,0.78708136,0.411145076
3,1,75,1,0.8104956,0.292133512,0.8048709,0.304657021,0.8351759,0.231466072,0.7852871,0.361470614
3,2,75,1,0.8104956,0.252196756,0.8054578,0.271786383,0.8351759,0.20805573,0.784689,0.313347458
3,3,75,1,0.80466473,0.27908324,0.80516434,0.282686389,0.8351759,0.201582619,0.7864832,0.332738104
3,4,75,1,0.8075802,0.325644623,0.8048709,0.334588381,0.8351759,0.259654017,0.7834928,0.390877507
4,0,75,1,0.81556195,0.282597668,0.80843025,0.291788062,0.7936593,0.279113946,0.82161236,0.308268021
4,1,75,1,0.8097983,0.268476422,0.80813956,0.278718084,0.7936593,0.268976683,0.8187536,0.292850999
4,2,75,1,0.8126801,0.252243705,0.80813956,0.262503041,0.7936593,0.243816781,0.8187536,0.284024209
4,3,75,1,0.81556195,0.270996133,0.80843025,0.27605261,0.7936593,0.266948286,0.8170383,0.290738021
4,4,75,1,0.81556195,0.239628939,0.80930233,0.245644363,0.7936593,0.233068994,0.8193253,0.263974832
0,0,80,1,0.81341106,0.294306359,0.8108108,0.306067728,0.7772414,0.321205366,0.83105713,0.302016926
0,1,80,1,0.81632656,0.266393158,0.810517,0.286253744,0.7772414,0.304493608,0.8300455,0.280587257
0,2,80,1,0.81341106,0.338567016,0.8119859,0.350971612,0.7772414,0.379995864,0.8295397,0.335494202
0,3,80,1,0.81632656,0.316371421,0.8111046,0.330901359,0.7772414,0.355634942,0.82852805,0.318744108
0,4,80,1,0.81341106,0.32263096,0.8108108,0.325368495,0.7772414,0.330128296,0.8300455,0.324449032
1,0,80,1,0.8011696,0.354938823,0.79794115,0.356645649,0.74456185,0.412289229,0.829932,0.312675071
1,1,80,1,0.80409354,0.365662157,0.7982353,0.362546183,0.74456185,0.414349679,0.83045524,0.320131434
1,2,80,1,0.8011696,0.351751569,0.8002941,0.344832723,0.74456185,0.394642207,0.83150184,0.307447187
1,3,80,1,0.8011696,0.355865609,0.79735297,0.359859356,0.74456185,0.398342813,0.8294087,0.319581921
1,4,80,1,0.8011696,0.380185665,0.79676473,0.384095401,0.74456185,0.443191384,0.8283621,0.337076046
2,0,80,1,0.8173913,0.309634547,0.8092603,0.33918789,0.76947635,0.375039144,0.83179015,0.312175917
2,1,80,1,0.8173913,0.324255786,0.8092603,0.351555638,0.76947635,0.407707736,0.8307613,0.324277785
2,2,80,1,0.8173913,0.321617083,0.81013393,0.352329964,0.76947635,0.404070957,0.83179015,0.320216689
2,3,80,1,0.8173913,0.249613227,0.80955154,0.279418854,0.76947635,0.2868937,0.8312757,0.270820184
2,4,80,1,0.8173913,0.388593082,0.80955154,0.423508166,0.76947635,0.486245624,0.8312757,0.379549992
3,0,80,1,0.80466473,0.298081735,0.8054578,0.303400074,0.8351759,0.23811228,0.7882775,0.34847314
3,1,80,1,0.80466473,0.337126407,0.8054578,0.346822346,0.8351759,0.271000276,0.78767943,0.394867799
3,2,80,1,0.80466473,0.286144438,0.80369717,0.29797324,0.8351759,0.217410672,0.7834928,0.356009754
3,3,80,1,0.8104956,0.295114987,0.80575114,0.322772982,0.8351759,0.243193707,0.78708136,0.379764228
3,4,80,1,0.8075802,0.324364742,0.8054578,0.330473457,0.8351759,0.267386648,0.7864832,0.369256632
4,0,80,1,0.81556195,0.318675283,0.8101744,0.330051334,0.7936593,0.327552508,0.81989706,0.344696554
4,1,80,1,0.8184438,0.348321869,0.8078488,0.364057619,0.7936593,0.351438429,0.8193253,0.380668161
4,2,80,1,0.8097983,0.315348847,0.80872095,0.324007039,0.7936593,0.309813776,0.8187536,0.338147144
4,3,80,1,0.81556195,0.308441166,0.8101744,0.31094669,0.7936593,0.313929923,0.82046884,0.324065858
4,4,80,1,0.8097983,0.317516645,0.8072674,0.316222351,0.7936593,0.310556413,0.8170383,0.336154993
0,0,85,1,0.81341106,0.326764277,0.81257343,0.341472286,0.7772414,0.359020805,0.83105713,0.33672467
0,1,85,1,0.81341106,0.371844678,0.8102233,0.37711637,0.7772414,0.411257472,0.82802224,0.367455595
0,2,85,1,0.81341106,0.404386011,0.8087544,0.409480288,0.7772414,0.46473801,0.82852805,0.385520687
0,3,85,1,0.81341106,0.409568359,0.8113983,0.416847646,0.7772414,0.48179249,0.8300455,0.390304005
0,4,85,1,0.8075802,0.375284024,0.8090482,0.388517357,0.7772414,0.432518157,0.82852805,0.362998725
1,0,85,1,0.80409354,0.479309787,0.7994118,0.482338713,0.74456185,0.587516165,0.83045524,0.410678748
1,1,85,1,0.80409354,0.449338698,0.79882354,0.452389108,0.74456185,0.547636085,0.8320251,0.388160535
1,2,85,1,0.80409354,0.423663513,0.7985294,0.41944143,0.74456185,0.504996241,0.83150184,0.355909864
1,3,85,1,0.80409354,0.415754739,0.7985294,0.421281311,0.74456185,0.493472064,0.8283621,0.369534653
1,4,85,1,0.80409354,0.407437438,0.7985294,0.410366291,0.74456185,0.471777713,0.8309786,0.365788575
2,0,85,1,0.81449276,0.335978832,0.8092603,0.359275089,0.76947635,0.39421096,0.8302469,0.347019264
2,1,85,1,0.81449276,0.38880979,0.8092603,0.414403552,0.76947635,0.467336804,0.82973254,0.376047807
2,2,85,1,0.8173913,0.398280286,0.80984277,0.435733205,0.76947635,0.499926036,0.83179015,0.3999487
2,3,85,1,0.8173913,0.347303434,0.80955154,0.379332475,0.76947635,0.396671842,0.8292181,0.367940764
2,4,85,1,0.8173913,0.423690565,0.81013393,0.45728429,0.76947635,0.534952372,0.83179015,0.40527452
3,0,85,1,0.79591835,0.373483233,0.80457747,0.35938135,0.8351759,0.284673155,0.7852871,0.411794344
3,1,85,1,0.79883385,0.433572375,0.80457747,0.43231219,0.8351759,0.364412139,0.7882775,0.482770088
3,2,85,1,0.80466473,0.429206627,0.8060446,0.423674171,0.8351759,0.331921527,0.7864832,0.487225089
3,3,85,1,0.8104956,0.397343812,0.8054578,0.419941468,0.8351759,0.330839329,0.7882775,0.484039196
3,4,85,1,0.80466473,0.440703246,0.8048709,0.473174585,0.8351759,0.36478586,0.7864832,0.547819799
4,0,85,1,0.8126801,0.407318687,0.8072674,0.423884566,0.7936593,0.425467616,0.8176101,0.430378001
4,1,85,1,0.8184438,0.374240922,0.8104651,0.369912721,0.7936593,0.388499065,0.8227559,0.372565451
4,2,85,1,0.8126801,0.414071505,0.80668604,0.42731137,0.7936593,0.441974875,0.8170383,0.435036931
4,3,85,1,0.81556195,0.424234603,0.8078488,0.418567355,0.7936593,0.442034826,0.8187536,0.417851359
4,4,85,1,0.8126801,0.335588795,0.80930233,0.358845792,0.7936593,0.335594091,0.82046884,0.386210166
0,0,90,1,0.81632656,0.484424889,0.8111046,0.510606049,0.7772414,0.579541726,0.8300455,0.476991816
0,1,90,1,0.81341106,0.540029968,0.8111046,0.534260802,0.7772414,0.611527267,0.8305513,0.502385275
0,2,90,1,0.81341106,0.459187218,0.810517,0.463460172,0.7772414,0.520281714,0.8305513,0.428861793
0,3,90,1,0.8075802,0.558904229,0.8096357,0.557800627,0.7772414,0.639958178,0.8265048,0.516198917
0,4,90,1,0.8104956,0.423461115,0.8119859,0.44697927,0.7772414,0.499646788,0.8300455,0.423462638
1,0,90,1,0.80409354,0.530956985,0.7991176,0.538490362,0.74456185,0.661134196,0.8294087,0.458486801
1,1,90,1,0.80409354,0.622448367,0.79764706,0.623282905,0.74456185,0.74587614,0.83150184,0.532954161
1,2,90,1,0.8011696,0.484234312,0.79764706,0.49504194,0.74456185,0.608580914,0.8309786,0.419161063
1,3,90,1,0.80409354,0.586066584,0.7982353,0.587601511,0.74456185,0.726785464,0.8283621,0.492337041
1,4,90,1,0.7982456,0.507444789,0.79764706,0.511699235,0.74456185,0.640230935,0.82783884,0.427482664
2,0,90,1,0.8173913,0.453351338,0.80838674,0.500177006,0.76947635,0.589108856,0.8302469,0.445290007
2,1,90,1,0.8173913,0.479411551,0.8092603,0.516154947,0.76947635,0.59561184,0.8302469,0.4784228
2,2,90,1,0.8173913,0.499486193,0.8092603,0.535556717,0.76947635,0.65070527,0.82973254,0.473215911
2,3,90,1,0.8173913,0.445094876,0.81013393,0.480718868,0.76947635,0.596980033,0.8312757,0.42548488
2,4,90,1,0.8173913,0.522477825,0.8092603,0.570849163,0.76947635,0.686952737,0.8307613,0.504547911
3,0,90,1,0.8075802,0.550519973,0.80516434,0.560040859,0.8351759,0.467659631,0.7864832,0.619978219
3,1,90,1,0.8075802,0.507530801,0.80663145,0.539939675,0.8351759,0.44875614,0.78708136,0.610322763
3,2,90,1,0.8104956,0.488016697,0.8048709,0.487576489,0.8351759,0.408672686,0.78588516,0.548287322
3,3,90,1,0.8075802,0.474548261,0.80457747,0.482161764,0.8351759,0.357282344,0.78409094,0.565849064
3,4,90,1,0.8075802,0.511916581,0.80575114,0.528400389,0.8351759,0.412770688,0.78708136,0.595689588
4,0,90,1,0.8126801,0.428013901,0.80930233,0.417520022,0.7936593,0.398028571,0.8187536,0.447046097
4,1,90,1,0.8126801,0.520742136,0.8078488,0.522459134,0.7936593,0.552113597,0.8181818,0.511395155
4,2,90,1,0.81556195,0.493701531,0.80901164,0.473193985,0.7936593,0.488815812,0.81989706,0.46881176
4,3,90,1,0.81556195,0.468624112,0.80901164,0.454600052,0.7936593,0.467690654,0.8193253,0.468828011
4,4,90,1,0.8097983,0.537703137,0.80843025,0.553501767,0.7936593,0.571469681,0.8193253,0.55270374
0,0,95,1,0.81632656,0.729497229,0.8102233,0.719566108,0.7772414,0.904236592,0.8290339,0.629885562
0,1,95,1,0.81341106,0.65493025,0.8108108,0.667750769,0.7772414,0.780620791,0.831563,0.609329355
0,2,95,1,0.81632656,0.617761743,0.81227964,0.641927728,0.7772414,0.748196691,0.831563,0.591271431
0,3,95,1,0.8104956,0.677326909,0.810517,0.675979561,0.7772414,0.788457097,0.8295397,0.61569715
0,4,95,1,0.81341106,0.585570065,0.8102233,0.585666473,0.7772414,0.690342434,0.8290339,0.54898505
1,0,95,1,0.80409354,0.668890914,0.79882354,0.675936392,0.74456185,0.824686092,0.8309786,0.578971806
1,1,95,1,0.80409354,0.713244823,0.7985294,0.722832107,0.74456185,0.844643809,0.83045524,0.619569386
1,2,95,1,0.80409354,0.618886276,0.7991176,0.623021712,0.74456185,0.699591947,0.83045524,0.552359057
1,3,95,1,0.7982456,0.78609112,0.79764706,0.797088181,0.74456185,1.003687057,0.8283621,0.658085684
1,4,95,1,0.80409354,0.642372494,0.7994118,0.647884316,0.74456185,0.794049712,0.829932,0.551747995
2,0,95,1,0.8173913,0.771718352,0.81013393,0.816327763,0.76947635,0.961085832,0.8302469,0.738295211
2,1,95,1,0.8173913,0.866608427,0.80984277,0.899765315,0.76947635,1.128060911,0.83179015,0.778846247
2,2,95,1,0.8173913,0.601812082,0.8080955,0.635115028,0.76947635,0.755904197,0.8292181,0.559619971
2,3,95,1,0.8173913,0.650978993,0.80955154,0.697354198,0.76947635,0.794559578,0.83230454,0.646195929
2,4,95,1,0.8173913,0.632832263,0.8086779,0.662194846,0.76947635,0.799651601,0.8312757,0.593687013
3,0,95,1,0.8104956,0.632046323,0.8054578,0.668824991,0.8351759,0.530922696,0.7852871,0.759486371
3,1,95,1,0.8075802,0.664732557,0.8054578,0.684736817,0.8351759,0.540533692,0.7852871,0.763323507
3,2,95,1,0.8104956,0.639254023,0.80516434,0.628297944,0.8351759,0.511096363,0.78409094,0.706616831
3,3,95,1,0.8075802,0.597621121,0.8060446,0.608526466,0.8351759,0.497899215,0.7882775,0.671946992
3,4,95,1,0.80466473,0.633525094,0.80516434,0.619093097,0.8351759,0.488420519,0.78588516,0.693526232
4,0,95,1,0.81556195,0.715457055,0.80843025,0.747946918,0.7936593,0.789344694,0.82046884,0.750036558
4,1,95,1,0.8126801,0.715548588,0.80843025,0.726090537,0.7936593,0.752532911,0.8170383,0.738462764
4,2,95,1,0.8126801,0.658141234,0.80901164,0.637071302,0.7936593,0.67650355,0.8187536,0.634380633
4,3,95,1,0.8126801,0.549566717,0.80930233,0.555221589,0.7936593,0.567433839,0.8227559,0.564368892
4,4,95,1,0.81556195,0.608838857,0.80813956,0.606028772,0.7936593,0.64170492,0.8210406,0.593757361
0,0,99,1,0.81632656,1.482176987,0.8108108,1.492066716,0.7772414,1.81332911,0.831563,1.321272361
0,1,99,1,0.81341106,1.233954699,0.8111046,1.255187919,0.7772414,1.60174457,0.83105713,1.087268587
0,2,99,1,0.81341106,1.265999595,0.8102233,1.267043873,0.7772414,1.593008881,0.8300455,1.096192365
0,3,99,1,0.8075802,1.369772729,0.8108108,1.364755249,0.7772414,1.653212154,0.82852805,1.225832596
0,4,99,1,0.8104956,1.195127492,0.8108108,1.198578967,0.7772414,1.512347012,0.8295397,1.037232345
1,0,99,1,0.80409354,1.287613784,0.80088234,1.318765511,0.74456185,1.675212445,0.8320251,1.112456219
1,1,99,1,0.8011696,1.538687417,0.7982353,1.497703899,0.74456185,2.054031176,0.8320251,1.212008245
1,2,99,1,0.8011696,1.155513617,0.79970586,1.11846974,0.74456185,1.475518636,0.8320251,0.921684207
1,3,99,1,0.8011696,1.359676111,0.7991176,1.304061017,0.74456185,1.655334186,0.8309786,1.107479064
1,4,99,1,0.80409354,1.350634168,0.79882354,1.319603394,0.74456185,1.697067044,0.8283621,1.107867324
2,0,99,1,0.8173913,1.290607147,0.81013393,1.31644277,0.76947635,1.72536851,0.83179015,1.08825338
2,1,99,1,0.8173913,1.306490776,0.81042516,1.320315488,0.76947635,1.697965657,0.8312757,1.120985988
2,2,99,1,0.8173913,1.300229088,0.81042516,1.329997647,0.76947635,1.712094466,0.83230454,1.121429544
2,3,99,1,0.8173913,1.207467647,0.81042516,1.25288402,0.76947635,1.52954355,0.8328189,1.075538085
2,4,99,1,0.8173913,1.184366877,0.8080955,1.207388021,0.76947635,1.519029905,0.8312757,1.053422904
3,0,99,1,0.8075802,1.548282121,0.8031103,1.483024278,0.8351759,1.343876651,0.7834928,1.575969352
3,1,99,1,0.80466473,1.260333405,0.80516434,1.266741699,0.8351759,1.148065013,0.78409094,1.337239548
3,2,99,1,0.80466473,1.380047725,0.8048709,1.345950551,0.8351759,1.176283728,0.7852871,1.420595352
3,3,99,1,0.8075802,1.442694821,0.80663145,1.399782585,0.8351759,1.311014771,0.78708136,1.446349717
3,4,99,1,0.80466473,1.37689931,0.80516434,1.37051708,0.8351759,1.297058011,0.78588516,1.416749589
4,0,99,1,0.81556195,1.415385149,0.80813956,1.395762318,0.7936593,1.598291693,0.8193253,1.261273721
4,1,99,1,0.81556195,0.982139923,0.80930233,0.997446283,0.7936593,1.087253412,0.8193253,0.945730278
4,2,99,1,0.81556195,1.320877059,0.80901164,1.298315474,0.7936593,1.506418805,0.8210406,1.159671421
4,3,99,1,0.81556195,1.337606387,0.8078488,1.312039495,0.7936593,1.542906269,0.8181818,1.153038257
4,4,99,1,0.8126801,1.288693423,0.80610466,1.309734987,0.7936593,1.499591194,0.81532305,1.186463423
0,0,100,1,0.8075802,4.111107003,0.8102233,4.09034693,0.7772414,5.748433475,0.8300455,3.230230828
0,1,100,1,0.8104956,4.780942148,0.8102233,4.728936692,0.7772414,6.702436309,0.8305513,3.673339781
0,2,100,1,0.81341106,3.952373942,0.8111046,3.924694629,0.7772414,5.524275031,0.8300455,3.109052537
0,3,100,1,0.81341106,4.665224362,0.8099295,4.641237229,0.7772414,6.658210748,0.82802224,3.552176528
0,4,100,1,0.81632656,4.355227208,0.8119859,4.296894218,0.7772414,6.112820396,0.8305513,3.342919372
1,0,100,1,0.7982456,4.479761556,0.7994118,4.3192483,0.74456185,6.594778502,0.8309786,3.203370029
1,1,100,1,0.8011696,4.334952081,0.7991176,4.208099273,0.74456185,6.402947865,0.8309786,3.113751544
1,2,100,1,0.8011696,4.689709829,0.79970586,4.547126098,0.74456185,6.895817248,0.833595,3.392001915
1,3,100,1,0.80409354,3.948266535,0.7985294,3.856918759,0.74456185,5.815140652,0.8320251,2.865383387
1,4,100,1,0.7982456,4.836390405,0.7985294,4.654552354,0.74456185,7.068260294,0.83150184,3.479257407
2,0,100,1,0.8173913,5.017708367,0.8107164,4.992316282,0.76947635,7.110483412,0.83384776,3.828554001
2,1,100,1,0.8173913,4.615665947,0.8107164,4.543585317,0.76947635,6.512506548,0.83436215,3.449158505
2,2,100,1,0.8173913,4.42683536,0.80955154,4.375433043,0.76947635,6.249914233,0.83230454,3.331990048
2,3,100,1,0.8173913,4.011054854,0.80984277,3.951053434,0.76947635,5.723864674,0.8333333,3.005525269
2,4,100,1,0.8173913,4.494281009,0.80838674,4.436876656,0.76947635,6.319630889,0.8292181,3.397427987
3,0,100,1,0.8075802,4.330836669,0.80516434,4.218239575,0.8351759,4.406206234,0.78708136,4.032369468
3,1,100,1,0.8104956,4.06537214,0.80575114,3.921081307,0.8351759,4.022530373,0.78588516,3.799442303
3,2,100,1,0.8104956,4.575187304,0.806338,4.471724941,0.8351759,4.535250888,0.78708136,4.375887894
3,3,100,1,0.8075802,4.936894415,0.8054578,4.827643258,0.8351759,4.9723251,0.7852871,4.671148322
3,4,100,1,0.8075802,4.686083605,0.80428404,4.494577317,0.8351759,4.637235943,0.78409094,4.331932647
4,0,100,1,0.81556195,4.439045819,0.8104651,4.381944473,0.7936593,5.531541297,0.8210406,3.531541806
4,1,100,1,0.8126801,4.057041304,0.8075581,4.042061102,0.7936593,5.105666489,0.8176101,3.237165187
4,2,100,1,0.81556195,4.245922625,0.80843025,4.240705683,0.7936593,5.398337304,0.81989706,3.358036612
4,3,100,1,0.81556195,4.393164353,0.8072674,4.366503466,0.7936593,5.529268806,0.8176101,3.482413961
4,4,100,1,0.8126801,4.069222895,0.80930233,4.060013512,0.7936593,5.112543338,0.8187536,3.283111